"text","language","style"
"体现出来有几个特点：第一，基金公司反映比较市场化，反应是比较快的，它的IT人员、互联网人员，人员的比重和人员的薪酬是明显上升，这是一个比较明显的变化。","ch","news"
"女性养生：13种便宜食物&nbsp;解决脸上瑕疵 原标题：女性养生：13种便宜食物 解决脸上瑕疵 女性养生：13种便宜食物&nbsp;解决脸上瑕疵 4、绿豆绿豆味甘，性凉，有清热、解毒、祛火之功效，是我国中医常用来解多种食物或药物中毒的一味中药。","ch","news"
"近日，一则""个税改革再度成重磅热点年收入12万以上被定为高收入""的新闻刷屏了朋友圈，引发民众热议。","ch","news"
"虽憾负于阿根廷，但也让人记住了这名狮子座球星，尽管没有扳平比分，但伊比舍维奇在巴西世界杯的首秀值得称道。","ch","news"
"接来老人，吃喝拉撒样样要钱，钱从哪来？ 朱捷家庭收入并不宽裕。 他和妻子商量，把留给孩子的教育基金提前拿出来，作为老人的养老基金。","ch","news"
"这本是件高兴的事情，但是随后却发生了小插曲。 “在从一个人行天桥下经过的时候，右后轮碰上了一个翘起来的下水井盖爆胎了，车辆停了下来，”张先生说，查看后确认，右后轮胎爆胎，轮毂也有损坏。","ch","news"
"萨维利为阿根廷队拥有梅西感到骄傲。 他说：“今天我们队所有的球员都为比赛做出了贡献，当然我们有个名叫梅西的天才。","ch","news"
"”这些不懂外语，又没出过国，从黄土地走来的“土八路”夫人们，个个都是短发。 胡济邦指着她们的发型说：“解放区的发型不符合外交场合要求。","ch","news"
"小泽征尔还谈到当前的中日关系，称两国在政治层面与摩擦，但民间交流应当继续。 小泽征尔于2010年宣布罹患食道癌，接受治疗后曾一度复出，但多次因身体不适而取消演出活动。","ch","news"
"本场比赛小威的状态非常糟糕，首盘比赛在1-0领先的情况下一度连丢5局，最终以2-6先输一盘。 第二盘，小威一上来又以0-3落后，最终以2-6再丢一盘，职业生涯首次输给对手，爆冷止步第二轮，这也是小威在法网赛中的历史第二差成绩（2012年曾止步首轮）。","ch","news"
"而买通监管者事实上成为一种可行选择时，一些原本环评不过关等资质不符合要求的项目个案，也因此具备了“跑部钱进”获得“路条”的可能。","ch","news"
"中方对此有何评论？ 洪磊说，中方对有关报道表示严重关切。 一段时间以来，媒体披露了很多美方对包括中国在内的国家实施监听、监控、窃密情况。","ch","news"
"第二天，因为事故对方报警，宏波与何风到交警队处理这次事故。 经过讨价还价，宏波赔偿对方1.9万元。","ch","news"
"王毅说，中方在半岛问题上始终秉承公平、公正、客观立场，致力于和平解决半岛核问题，实现半岛无核化，反对任何一方制造局势紧张的言行，作为六方会谈东道国，中方为通过对话解决半岛核问题发挥了建设性作用，履行了应尽职责。","ch","news"
"我军在四次偷渡成功后，于1950年4月16日大规模强渡琼州海峡，以摧枯拉朽之势，一举突破所谓‘伯陵防线’，仅半个月便解放了海南全岛，开创了我军渡海作战胜利的先例，创造了木船战胜军舰的奇迹。","ch","news"
"资料图：港独分子闯驻港部队军营。 中国独家报道【一名涉嫌擅闯驻港部队军营者被判监2周缓刑一年】涉嫌擅闯驻港部队军营并否认控罪的“香港人优先”成员招显聪，19日在香港东区裁判法院被裁定“无许可证进入禁区”罪名成立，判监2周，缓刑12个月。","ch","news"
"今天的西欧国家穆斯林人口众多，但很多年轻人找不到工作，很容易被极端势力通过网上渗透来洗脑，然后去从事自认为“很酷”的工作。","ch","news"
"这66个孩子是由第一书记带过来的，另外，一些孩子是经过当地村委开具贫困情况证明，证明他们确实是需要帮助的贫困孩子，为了更严谨，有些村子除了开证明外，还进行公示。","ch","news"
"他们的作用绝不仅仅是叙述方式和情绪渲染层面的，而是关系到总体结构的。 没有他们，这出戏的史诗感就会出问题。","ch","news"
"渝友/CFP 打火机能点燃无名气体。 渝友/CFP 83岁耿婆婆家里的红苕储藏地窖整天燃烧着火焰。 渝友/CFP 打火机能点燃无名气体。","ch","news"
"组委会主席切尔内申科表示，举办赛会的全部盈余将用于支持俄罗斯体育事业的发展，其中可观的数额将用于残疾人体育事业。","ch","news"
"事实上，所谓的精品指的就是增加了的AMG外观套件。 警惕“虚荣陷阱”&nbsp;奔驰4S店私改AMG外观加价20万 黄小姐也承认，奔驰南通之星4S店的“限量版”奔驰M级越野车所使用的套件并非德国进口的AMG原厂套件。","ch","news"
"(Osports全体育传媒 版权作品 严禁转载) 俄罗斯队在比赛中扣球 俄罗斯队在比赛中扣球人民网5月28日电 北京时间5月28日凌晨，2014年瑞士女排精英赛在瑞士蒙特勒开战，新一届中国女排本赛季首次亮相，经过五局的苦战，中国队以3-2战胜俄罗斯队赢得开门红。","ch","news"
"叶群、江青、谢富治乘黑色“红旗”轿车回到毛家湾。 叶群把客人请进会客室，让工作人员叫来赵根生，从他手里拿到材料，并追问了一句：“没有拆封吧？","ch","news"
"我说：你两天就全面恢复正常，我怎么还没有适应啊？ 小法回：这就是年龄的原因啊，所以管我叫姑娘，而你只能叫娘。","ch","news"
"本场赛事前乌拉圭再遭打击，主力右后卫佩雷拉自动停赛，老队长卢加诺膝盖出现问题无法出战英格兰，塔瓦雷斯不得不对防线作大调整，首战表现不佳的边后卫卡塞雷斯恐怕也会被派上场。","ch","news"
"人民网北京6月18日电（记者燕帅）今年3月底，中宣部、国家新闻出版广电总局等九部门联合开展打击新闻敲诈和假新闻专项行动。","ch","news"
"韩国队三名来自中超球队的球员中，只有金英权在首场比赛中首发出场，他是球队绝对主力中后卫。","ch","news"
"据美国驻肯使馆所在的吉吉里区警长维塔利斯·奥蒂诺介绍，这名男子在使馆签证处入口用刀刺向负责警卫的一名警官，致其头部和手部受伤，并欲夺走警官手中的枪。","ch","news"
"国足应向伊朗讨点血性新华社记者卢羡婷在22日凌晨进行的一场世界杯小组赛中，阿根廷队凭借梅西在补时阶段的入球1：0险胜伊朗队。","ch","news"
"就在病重住院期间，他还时刻关心着新疆的石油事业，经常与前去探望他的同志探讨新疆油田的生产问题。","ch","news"
"围棋TV是由著名棋手刘星等人创办的网络围棋传播平台，凭借新颖的网络视频直播和与棋迷的互动吸引了很多关注。","ch","news"
"值此协议生效即将届满五周年之际，最高人民法院召开新闻发布会通报两岸司法互助协议在大陆人民法院的落实情况。","ch","news"
"”“当然想了。 他们不能一辈子跟着我们在那么小的地方生活，见点世面总有好处的，”卡罗丽娜说。 一小时后，大雾最终散去，我们也登上了飞往库里蒂巴的航班。","ch","news"
"眼药水分为处方药和非处方药、也分为中药和西药，一般分成五类：第一类是抗感染的，第二类是降低眼压的，第三类是针对老年患者的白内障用药，第四类是辅助检查用药，在医院比较常用，最后一类是上班族、用眼过多人群使用的人工泪液。","ch","news"
"反差也太大了吧？ 提示：支持 箭头翻页 &#34;爸爸回来了&#34;李小璐与李小鹏娇妻PK比基尼&nbsp;林依轮儿子曝光 有吗？","ch","news"
"湖北瑞通天元律师事务所律师冯朝辉认为，面对消费者的质疑，娃哈哈有义务做出说明和解释，其水溶解氧含量达到所宣传的含量是否有依据。","ch","news"
"比利时和俄罗斯队在历史上交锋过8次，比利时队以3胜1平4负的成绩略处下风，双方上一次在世界杯上相遇是在2002年韩日世界杯小组赛上，当时比利时队以3:2击败了俄罗斯队。","ch","news"
"”上世纪九十年代出书不难，出版社经常组织“剪刀+糨糊”式的写作班子。 当时，有出版社找到金一南，希望他参加一部丛书的撰写，负责红军长征部分，拼够资料就行，不超过20万字，3个月交稿。","ch","news"
"世界杯小组赛第二轮还没比完，代表亚洲出战的其他3支球队中，澳大利亚队已两连败提前宣告出局，韩国和伊朗队首战只勉强收获平局，接下来还要面对强敌。","ch","news"
"六、物业公司应加强管理 物业公司作为给业主服务的，就应加强对其工作人员的日常管理，严格要求遵守公司制度。","ch","news"
"他表示，党的十八届三中全会的一个重大突破，就是市场要在资源配置中起决定性作用。 要素配置更要通过市场，同时要更好发挥政府作用。","ch","news"
"只有穆斯林能赢得这场抗争。 李光耀指出，必须鼓励温和派穆斯林站起来反对极端主义者，因为我们正在接近临界点。","ch","news"
"救助关口能否再前移侯晓学(河南省郑州市儿童福利院副院长)所谓弃婴岛试点引发“弃婴潮”，只是一直存在的问题的显性化。","ch","news"
"两大“球王”贝利、马拉多纳20日纷纷表示，主教练勒夫对德国队战术的改造和运用大获成功，令人称赞。","ch","news"
"这使得马女士怀疑起车辆的品质和原装进口车的身份。 随后，马女士也发现，新车厂牌型号与实际车身严重不符。","ch","news"
"这位德国队曾经的核心表示，德国队紧凑的防守和快速的反击，在巴西湿润高温的天气下非常奏效。","ch","news"
"对此，南部县人民政府信访局答复称，南部县已完成中小学代课教师清理和对象锁定工作，并将在2014年6月底前按每代课满1年补助1000元的标准兑现辞退补助费。","ch","news"
"林丹半决赛的对手是丹麦名将约根森。 首局比赛林丹进入状态较慢，失误不断，并以14：21告负。 第二局比赛，林丹明显增加了正手的攻击性，关键时刻连连打出制胜分，并把握住第一个局点的机会正手斜线进攻得手，以21:19艰难扳平比分。","ch","news"
"“有些农村的孩子都没看到过足球，我们希望把体育的种子带到农村去，让更多的孩子来踢球，让他们喜欢运动，”黄龙体育中心副主任赵航波说。","ch","news"
"第五局，中国朱婷发球、曾春蕾和杨珺菁相继拦网以4-1赢得主动，不过惠若琪接飞一传被追平到4-4，好在曾春蕾和朱婷后攻、惠若琪打手出界以8-5领先交换场地。","ch","news"
"也让克洛泽和德国国家队前辈“轰炸机”盖德·穆勒一起永载世界杯史册。 那届世界杯，克洛泽又再次创造了世界杯历史上的一项伟大纪录：他是世界杯进球持续性最好的球员，史上唯一一位连续参加三届世界杯每届至少攻入4球以上的球员。","ch","news"
"幸好当值主裁眼观六路，直接红牌将宋逐出场外。 这张最“无厘头”的红牌，为喀麦隆的惨败出局早早埋下祸根。","ch","news"
"而《后会无期》和《小时代3》的电影出品方也暗战不休，对待“互联网营销”的不同态度造就了双方的分歧。","ch","news"
"谈到伦敦奥运会的目标时，他说了一句让记者印象非常深刻的话：“我人生的光环已经太多太多了，只是尽力再挣一个光环。","ch","news"
"纳薇·皮莱在接受日内瓦媒体采访时说，“我鼓励球员勇敢地宣布出柜。 这是同性恋人群唯一获得更广泛认同的方式。","ch","news"
"难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 68.龚慈恩版《雪花神剑》聂小凤绝对是香港武侠电视剧史上最经典的反面人物。","ch","news"
"“嫣然天使基金”于同年成立。 嫣然晚宴当日，是小李嫣的6岁生日，菲鹏一直以来的愿望—开办一间医院帮助兔唇儿童，也在这一天终于达成。","ch","news"
"下场面对法国队将很艰苦，还要好好研究对手。 “我从小就渴望着有朝一日能够参加世界杯。 谢谢教练组给了我这个实现梦想的机会！","ch","news"
"中国人民大学专家认为，欧美国家最重要的制度保障是对违规者的严惩，企业不仅可能倾家荡产，还要记入“黑名单”，“用诚信监管让企业不越雷池。","ch","news"
"在各方看好亚洲发展前景，希望加强本地区一体化进程的大背景下，中方认为，中韩合作已有很好的基础，目前处在建交以来最好时期，双方更有能力和条件通过加强彼此战略合作，为亚洲、特别是东亚的整体发展发挥更重要的作用。","ch","news"
"京津冀一体化上升至国家战略，不少商家和民众看到了其中的商机，也出现了一些过度炒作的迹象，并产生了一些负面影响。","ch","news"
"（人民网记者翁奇羽 摄） 教练会要求男孩们将自己的头盔、水壶摆成一条直线。 如果忘了的话，将被罚做俯卧撑。","ch","news"
"25、对台湾地区施行的所谓“法律”，应表述为“台湾地区的有关规定”。 涉及对台法律事务，一律不使用“文书验证”、“司法协助”、“引渡”等国际法上的用语。","ch","news"
"这部剧是武侠经典之经典，更是“靖哥哥”的巅峰之作。 黄日华演绎下的郭靖，憨得可爱、可气、又可敬，至今无人匹敌。","ch","news"
"而在本场输给乌兹别克斯坦后，前国脚并有执教经历的李铁表示，首发更换７人，战术体系又进行了更换，感觉球员的力量使不出来。","ch","news"
"”张一鸣突然轻轻地诵道。 “你？ ！ ”苏莞尔蓦然睁开双眼，有些难以置信地看着张一鸣。 张一鸣不动声色地道：“意大利面吃起来总是连汁带水的，十分不方便。","ch","news"
"“‘90后’创业者、领军企业骨干创业者、连续创业者、海外创业者成为中关村4支创业大军。 ”郭洪说。 2月4日，中关村发布“创业中国引领工程”，推动大众创业。","ch","news"
"小组赛前两轮，卫冕冠军西班牙队以１：５和０：２分别负于荷兰队和智利队，成为巴西世界杯中最早被淘汰的队伍，也成为世界杯历史上第四个在小组赛中即遭淘汰的卫冕冠军。","ch","news"
"第二次是稍微大一点的时候，调皮的他自己跑出了家门，结果迷路回不到家，被陌生人搭讪，危险时刻，福大命大的他被警察及时发现，安全送回家中。","ch","news"
"报告还显示：2014年初至今，深市新开户投资者中30岁以下的占比37．7％，而2013年底深市投资者中30岁以下的占比仅11．66％；","ch","news"
"在东突恐怖分子建立的数十个训练营地里，恐怖分子不仅学会了使用枪械和制造爆炸装置，而且还接受了极端宗教思想的灌输。","ch","news"
"如果参保者每移动一次，就转移一次养老保险关系，对个人来讲很复杂，经办成本也很高。 问：参加了不同类型的养老保险，最终待遇怎么算？","ch","news"
"在游戏中，玩家可以通过简单直观的操作方式，运用“探索”机能找出关键道具与线索，从而选择正确的选项，推动故事发展。","ch","news"
"宋坤告诉记者，她和郭川在２００９年相识，那时郭川是沃尔沃环球帆船赛的媒体船员，而她在一家帆船俱乐部工作。","ch","news"
"更严重的是，在这场比赛中，正是杰拉德的两次失误让乌拉圭完成了进球。 英格兰的下一场比赛将会面对哥斯达黎加队，这也是杰拉德代表英格兰队出战的第114场比赛。","ch","news"
"二、处理结果 2014年1月26日任某某去世后，两渡村支部、村委考虑其家庭经济困难状况，愿借给其子女两万元用于安葬老人，但反映人林希某却提出数十万元赔偿的无理要求，导致事情搁置处理。","ch","news"
"同时在小区内和周边居民院内配置垃圾桶26个，并派专人定时收集，形成长效保洁机制。 晋中市环保局表示将采取明察暗访、随机抽查等方式，加大城乡清洁工程的监督检查考核力度，逐步实现城乡清洁工程科学化、制度化、规范化管理。","ch","news"
"里约州政府和巴西联邦政府均认为这一失误是组委会特别安全小组的责任，他们没能够控制球迷的冲入。","ch","news"
"”就在近期，北京２０２２年冬奥会主要场馆之一的国家速滑馆建筑概念方案国际竞赛公告一经发布，就吸引了全球众多设计机构的目光。","ch","news"
"中国共产党新闻网公共微信账号“党员学习微平台”新版同期亮相。 6月20日至7月1日期间，网友只需关注“党员学习微平台”（微信号：cpcnews，或扫描下方二维码），发送“庆七一”，即可获知“庆七一·换头像·得大奖”活动具体参与方法。","ch","news"
"上赛季，丁锦辉受伤病影响，整个赛季仅出场２２次，场均得到１０.３分和４.４个篮板，依旧是球队的本土第一人。 新赛季，除了球员这一身份之外，丁锦辉将转型助理教练。","ch","news"
"2013年12月26日，一段“沈阳再现开房门”视频引爆网络。 视频由一家酒店的大门、大堂、电梯、客房等处多个摄像头监控视频剪辑而成，并配有文字说明。","ch","news"
"同时，为响应联合国教科文组织提出的推动“能力建设战略”本土化的号召，中心还将再次承办能力建设战略“师资培训班”，系统培养能力建设战略框架下本土化的师资力量，弥补人力资源不足。","ch","news"
"董必武的人格魅力赢得全党全国人民的爱戴和国际社会的尊重。 他逝世后，联合国发来唁电。 噩耗传来，毛泽东拖着病体赋词《悼董必武同志》：“梦绕神州路，怅秋风连营画角，故宫离黍。","ch","news"
"这样慢步走还平稳一些，心里咚咚跳着也罢了，问题是班长突然改变口令，拉长音喊“快走”，老兵们从后面一鞭子，马就小跑起来，只见新兵们左摇右摆的，几下就一个个地从马背上栽进雪窝里，如下饺子一般。","ch","news"
"同时，各级公安部门也通过微博对该信息进行转发，充分利用微博信息传播快的优势让信息受众快速扩大，这对及时找到嫌犯的线索意义重大。","ch","news"
"现在企业承兑汇票的折扣率达到8%，企业平均的融资成本在10%左右，而实体经济净资产的利润率也只有5%-8%。","ch","news"
"市民观看和参与体育赛事的热情被调动起来，苏州市民顾艳告诉记者，她早早买好了世锦赛的门票，“到时带着儿子一起去看，他可是张继科的小粉丝。","ch","news"
"1996年5月12日清晨，阿荣汗·阿吉和往常一样早早起床，在儿子的陪伴下，准备穿过门前这条小巷到艾提尕尔清真寺主持当天的礼拜。","ch","news"
"本报北京5月27日电记者从各地教育考试部门获悉：截至目前，已有29个省区市正式对外公布加分新政。","ch","news"
"陶喆个性低调，之前传他跟小模简宝珊从交往、结婚到离婚，他一概否认，这段感情彷彿完全不存在。","ch","news"
"中国数独队以预赛第二名的成绩进入团体决赛，决赛中再接再厉稳定发挥，最终获得亚军，保持了境外参赛最好成绩。","ch","news"
"好吧，有些羡慕的，但是我总能想办法找到一块地方滑一滑。 ”不时的捂脸卖萌逗笑，完全没有了冰上名将的气势，更像一个向大家撒娇的小孩。","ch","news"
"当笔者提出参观一下他的作品时，“老孙”欣然应允。 走进地下防潮层的一瞬间，笔者被怔住了，只见约150多条规格不一、颜色各异的龙身整齐的摆放在木架上，地上也规整摆放着若干雕刻精致的龙头和龙尾，有一年轻小伙子正在熟练地画着龙身纹路。","ch","news"
"所以说“苏湖熟，天下足”。 这两条河对于汴京的社会生活具有很重要的作用。 地图上汴河居北，处上位，故称上河。","ch","news"
"来自北京高校的中国大一、大二学生与在华留学生通过对方的语言展开会话交流，结识学习中的新伙伴。","ch","news"
"“进入三季度，公司销售额和订单量都出现高增长。 销售额稳定在300多万元，还签订了一个400多万元的订单，是公司成立以来最大的单子。","ch","news"
"另一方面，中央政府并不希望楼市崩盘。 从近期官方媒体和一些幕僚的表态看，目前当局认为本轮楼市调整是一次正常的市场波动，并不会崩盘。","ch","news"
"它致立于引领城市金融行业运行、增强区域竞争实力，再创城市价值。 ”在推介会现场，一共签订了6个项目，包括：廊坊开发区管委会与村镇银行项目投资方签署投资协议，项目计划总投资5亿元人民币；","ch","news"
"” 明道帅气捞金&nbsp;自爆择偶标准&#34;善良孝顺排第一&#34; 明道帅气捞金&nbsp;自爆择偶标准&#34;善良孝顺排第一&#34; 明道帅气捞金&nbsp;自爆择偶标准&#34;善良孝顺排第一&#34; 明道帅气捞金&nbsp;自爆择偶标准&#34;善良孝顺排第一&#34;","ch","news"
"同日，通化市七届人大常委会第十次会议决定任命乔恒为通化市副市长、代市长，决定接受田玉林辞去通化市市长的请求，并报市第七届人民代表大会第三次会议备案。","ch","news"
"”他还指出，除采购新舰艇之外，海军还将强化其陆战队，并为所有负责里海安全的部队组建统指挥结构。","ch","news"
"1992年10月，党的十四大提出建立社会主义市场经济体制，确立社会主义市场经济体制的改革目标。 1993年3月29日，全国人大八届一次会议通过宪法修正案，“社会主义市场经济”的内容正式写进国家《宪法》。","ch","news"
"在波黑球员听来，新西兰的主裁判奥莱利在库亚巴潘塔纳尔体育场吹响的终场哨音格外凄厉断魂，这支首次出现在世界杯决赛圈的球队，晋级之路在6月21日晚梦碎于尼日利亚队脚下。","ch","news"
"“我们希望为个人资产300万以上的高净值人群提供一站式综合的财富管理服务，资产配置方案的规划与解决能力是我们的优势，依托这种能力，最大限度的增强客户的忠诚度与粘性。","ch","news"
"底事昆仑倾砥柱，九地黄流乱注，聚万落千村狐兔？ 天意从来高难问，况人情老易悲难诉。 更南浦，送君去！","ch","news"
"我当时不愿去，倒并不是我已经嗅出了点什么，想故意推脱，只是不喜欢去《北京日报》，拖延其事，碰巧就错过了北京市委被迫仓促应战的这些准备。","ch","news"
"从目前走势来看，10月19日国内成品油零售限价将迎来年内最大涨幅，预计幅度超过280元／吨，而国际原油的不断上涨，也成就了国内成品油批发价一波“高涨”行情。","ch","news"
"蓝皮书数据显示，长三角三省市体育产业起步早、发展快，目前占全国体育产业增加值比重超过30％。 江苏2013年体育产业增加值为626.11亿元，浙江2012年体育产业增加值达到279.29亿元，上海2011年体育产业增加值为112.42亿元，三省市体育产业GDP占比近年来一直呈上升趋势。","ch","news"
"不过，对于周杰伦歌曲进教材，赞成的声音虽然微弱，但同样弥足珍贵，他们认为，中小学生喜欢周杰伦超过鲁迅的文字倒有可能，让教材接点地气，让教材多点娱乐因素，让教材里的人物不太陌生，这不是坏事。","ch","news"
"开展“反驳歪理”和讨论辨析等活动，在思想交锋中拉直官兵心中问号，进一步坚定实现“强警梦”的信心和决心。","ch","news"
"紧接着，从2011年时任俄罗斯总理普京访华所说的“谈判接近终点”，到2012年俄气“协议即将达成”，再到2013年和2014年两次“年底前达成协议”的表态，都曾让业内人士一度兴奋。","ch","news"
"”这样的结果还引起了影子内阁大学部长利亚姆·伯恩（Liam Byrne）的担忧，他警告说：“英国的对手并没有坐以待毙，而是在抓紧赶上来，我们似乎进入了一个错误的方向，整个国家大学的环境显得萎靡不振。","ch","news"
"马拉多纳的暴脾气果然名不虚传，阿根廷足协主席说他是“扫把星”，他则回应对方是“可怜的蠢蛋”，并配以一记中指。","ch","news"
"但随着时代的改变，医学进步、信息社会的发展，英国医疗系统面对的挑战也在变化。 人口老龄化、治疗成本不断增加等令医疗服务供不应求。","ch","news"
"但奥马尔的另一个朋友萨利尼却很坚持，“我还会去那里看球，除非经营者不让我去，或者他把我轰出来。","ch","news"
"根据这份声明，除了这三个新增名额，科威特人法赫德的国际足联理事任期将于明年到期，这次大会也将选出他的继任者。","ch","news"
"有的不敢干，怕担当，觉得多干一事多一份责任，少干一事少一份风险。 三、对继续深化行政体制改革的建议与会专家按照党的十八届三中全会精神和今年《政府工作报告》的部署，就下一步深化行政体制改革提出了建议。","ch","news"
"中国队派出９名女选手参赛，其中许安琪、秦雪和孙一文止步３２强，孙玉洁晋级八强但在四分之一决赛中以１４：１５惜败于俄罗斯选手洛古诺娃，最终名列第五位。","ch","news"
"原标题：惩防并重是个好主意（海西时评）“给钱！ 不给钱就扒光你的衣服！ ”几个小女生晃着烟头威胁同校的一名学生。","ch","news"
"1976年，米哈尔科夫的第二部故事片《爱情的奴隶》扬名国际。 他借此片获得了德黑兰电影节最佳导演奖。","ch","news"
"1993年11月至1998年3月，新疆维吾尔自治区党委组织部知识分子工作处处长； 1998年3月至1999年10月，新疆维吾尔自治区党委组织部部务委员(副厅级)(1997年9月至1999年7月，新疆大学政治经济学专业研究生课程进修班学习，获经济学硕士学位)；","ch","news"
"另外一名学生家长见状，赶来帮助刘先生解围。 刘先生随后又将皮包转给这名学生家长。 几名打人者又转向那名学生家长。","ch","news"
"如果比利时顺利夺冠，自己将剃掉标志性的“爆炸头”。 世界杯小组赛首轮对阵阿尔及利亚队时，蘀补登场的费莱尼头球扳平比分，比利时队也最终以２：１战胜对手。","ch","news"
"(七)完善企业为主体的产业技术创新机制市场导向明确的科技项目由企业牵头、政府引导、联合高等学校和科研院所实施。","ch","news"
"据民政部网站消息，6月18日下午，部分地区出现强降雨天气，其中16－19时岷县茶埠镇最大降水量达43.2毫米，引发洪涝灾害。","ch","news"
"7、Skully安全帽一家安全帽公司 Skully打造了一顶全新的智慧型Skully安全帽，使得边骑车边用手机，不再危险。 Skully采取了全罩式安全帽设计，在安全帽的后方有安装一个视讯镜头是其最大的特色。","ch","news"
"《纪录》强调，美国必须就其监听行动作出解释，必须停止这种严重侵犯人权的行为，停止在全球网络空间制造紧张和敌意。","ch","news"
"颇受宠爱的演艺圈 “大笑姑婆”杨千嬅与台湾气质偶像“忧郁男神”周渝民倾情加盟由杜琪峰执导都市爱情喜剧《单身男女2》，在第一部原班人马高圆圆、古天乐、吴彦祖的基础之上阵容豪华升级，使之人物关系更加错综复杂，故事情节更加丰富精彩。","ch","news"
"普兰德利要为自己的保守战术买单，蓝衣军团要为轻视对手付出代价。 哥斯达黎加不但将英格兰从死缓改判死刑，更一手制造最后一轮的生死大战：乌拉圭VS意大利，去死拼第二个出线名额吧！","ch","news"
"郭川驾驶帆船于北京时间10月19日5时24分11秒从旧金山金门大桥出发，以上海金山为目的地，进行单人不间断跨太平洋创纪录航行。","ch","news"
"在训练前的新闻发布会上，国足主帅佩兰表示这场热身赛的目标一是要巩固国足的世界排名，以保障世预赛抽签的有利位置，二是要考察新队员丰富技战术打法。","ch","news"
"有些老师平时也懂得怎样教好常态的语文课，然而一到公开课，一有领导来听课，就本末倒置，忽视了课堂上的学生，只关注听课者的反应和评价，没有让学生真正成为课堂主体，没有让课堂体现“真读、真说、真写、真对话”。","ch","news"
"至此，四名中国选手全部在法网首轮落败。 罗兰·加洛斯球场上空乌云密布，天气阴冷。 李娜走进赛场时表情凝重阴郁。","ch","news"
"其中，会议决定任命杨勤荣为大同市人民政府副市长、张渊启为大同市城乡规划局局长； 决定免去靳瑞林大同市人民政府副市长职务。","ch","news"
"周迎春建议，工作再忙，醒来后最好睁眼躺在床上，想想一天的计划，让正在“休息”的肌肉和血液慢慢“清醒”。","ch","news"
"为切实保证科学性和实效性，该站的心理服务小分队通过组织官兵座谈、开展心理测查、亲切引导等方式，让官兵说，听官兵说，初步掌握了官兵的性格特点和总体心理健康状况。","ch","news"
"此时，勒夫准备换上队中唯一一位正牌中锋克洛泽，这个选择在赛后看来绝对是他本场做出的最正确决定。","ch","news"
"本周，华北黄淮白天天气晴朗，光照充足，紫外线辐射强且格外炎热，外出需注意防晒防暑。 对于农民朋友，此轮高温天气利于冬小麦灌浆成熟、春播作物生长及夏收工作的顺利开展，但部分地区需防气温过高可能引发的干热风。","ch","news"
"埃及地区战略研究中心是埃重要智库之一，其研究领域主要集中于中东地区政治与安全、国际关系等方面。","ch","news"
