"text","language","style"
"第四，在目前中国经济发展方式正处于转型的时期，北京、天津和河北是转型最迫切的地方。 该区域是近年来PM2.5和大气污染最严重的区域，是中国转变经济发展方式、治理大气污染最难啃的硬骨头地区。","ch","news"
"“历史上只有一个哈维，国家队曾经的荣耀很大一部分都归功于他。 ”卡索拉说，“他是名伟大的球员。 他还是国家队的一部分。","ch","news"
"令我们感到关切的是，日方不仅在国内加快推动解禁集体自卫权，而且在国际上和周边不断制造对立紧张，刻意渲染所谓地区威胁，目的很明显，就是要为其推动修宪扩军做铺垫，找借口。","ch","news"
"2014 年，英特尔更是推出全新的计算平台英特尔 Edison，将电脑元件浓缩在一个 SD 卡大小的空间里，为创客打造了开发利器，以帮助更多创客加速实现其“创新梦”。","ch","news"
"在18日的训练前，球队全员为遇难者默哀一分钟，并表示将竭尽全力争取胜利以告慰逝者。 当天，尼日利亚队在坎皮纳斯（圣保罗附近的小城）体育场进行备战训练。","ch","news"
"纳达尔和贝达斯科的上次交锋是在2012年的马德里，当时获胜的也是贝达斯科。 纳达尔对贝达斯科的总战绩仍以12：2遥遥领先，可是这次的比赛他输得没什么脾气。","ch","news"
"第二，人才要培养好，现在足球所缺的人才是全方位的，比如高级经理人才，高级管理人才，高级经纪人，还有教练、运动员等，我一直期待中国能出现一个高级培训机构，能为中国足球培养更多的人才。","ch","news"
"到新中国成立100年时建成富强民主文明和谐的社会主义现代化国家的目标一定能实现！ 1921－2020：一个总能把目标化为行动的政党，是蓬勃而青春的。","ch","news"
"该报道描述称，当时有些蝴蝶还在颤抖，“看到此景，现场的小孩被吓得哇哇大哭。 ”报道一出，引来骂声一片。","ch","news"
"政府免费为比赛提供场地，同时当地足协抽调运动员义务进校园普及足球运动。 值得一提的是，在２０１５年获得中乙联赛资格的内蒙古包头市南郊联社足球队在此之前就是一支靠企业赞助和个人力量组织起来的业余球队。","ch","news"
"西藏自治区体育局副局长尼玛次仁说，这次登山者未经注册就前往攀登系“偷登行为”，属于“自杀式登山”。","ch","news"
"据悉，此次选举期间，除埃及本国组织1.6万多名法官分赴各地对选举进行全程监督外，多个国际组织也派出了观察团。","ch","news"
"两年后，他率领国际船队驾驶超级三体船成功创造了北冰洋（东北航线）不间断航行的世界纪录。 （完）","ch","news"
"”贺炜则称范加尔的变阵让荷兰恢复神气，“范加尔研究的这套532打西班牙是有效的，但打澳大利亚是无效的，于是他变阵433，结果433让荷兰恢复了神气。","ch","news"
"二.当前民族高校党建工作所面临的形势（一）国际形势复杂目前，国际政治形势的动荡不安，经济形势的复杂多变，各国之间的合作与冲突充满着变数，这些很大程度上影响我国政治、经济、文化各方面的发展。","ch","news"
"整场比赛，通过他们的控制，让韩国队的进攻非常好看。 ”反观这次韩国对俄罗斯的技术，邵佳一认为，韩国主教练洪明甫在球员时代就是一个非常稳重、非常聪明的球员，他的球队也踢出了他的味道，非常有智慧性，而且在控制节奏方面做得很好。","ch","news"
"” 向警方交代儿子被他扔江中起初，郑林并不说自己所在的位置，妻子无奈以死相逼，他才说出了地点。","ch","news"
"主要社会兼职：中国电影家协会会员、中国版权协会理事、中国知识产权法学研究会理事、中国高校科技法学会理事、教育部人文社会科学研究项目评审专家、文化部国家社会科学基金艺术学项目评审专家、国家知识产权战略专家库成员。","ch","news"
"感谢并欢迎广大网友对陇南工作给予监督、批评和建议！ 陇南市委市政府督查考核办公室 2014年5月23日【网民留言】尊敬的省长您好！","ch","news"
"他说：“这是场艰苦的比赛，伊朗队表现很棒。 当梅西最后一击无人能挡。 即使两个守门员站在那里也挡不住。","ch","news"
"新华社上海3月25日体育专电（记者徐征朱翃）在2015年花样滑冰世锦赛双人滑短节目之后，庞清和佟健名列第二。","ch","news"
"杰拉姆则更像是一个传统意义上的德国人，踏实、内敛、低调而严谨自律。 场上的普林斯能踢多个位置，但更喜欢参与进攻；","ch","news"
"新车适合第一次买车的消费群体，也适合一般家庭使用。 相比老款，新款卡罗拉轴距加长了100mm，后排乘坐空间舒适，没有压迫感。","ch","news"
"首届WCA世界电子竞技大赛于去年10月在宁夏银川市开赛，当时有来自中国、俄罗斯、日本、菲律宾等29个国家和地区的3300余名选手前来参赛。","ch","news"
"舒缓的旋律，贴心的歌词诉说着岁月流转中的种种故事，“门前老树长新芽，院里枯木又开花，半生存了好多话，藏进了满头白发。","ch","news"
"日本中场大将、效力于AC米兰的本田圭佑日前表示，日本想要赢球的关键在于把球控好。 首轮与科特迪瓦队交锋，本田圭佑的进球帮助日本队先下一城，但下半场对方球星德罗巴蘀补登场，倍受鼓舞的科特迪瓦队在4分钟内连入两球，最终逆转取胜。","ch","news"
"新华社福州３月２７日体育专电（记者刘旸、陈旺）２０１６年里约奥运会射箭项目选拔赛２７日在福建莆田开赛，来自全国１０１名男、女运动员将竞争奥运会参赛资格。","ch","news"
"记者：目前来看，互联网金融对于传统金融的冲击，主要体现在三个环节：支付、信贷、理财。 您是怎么看这种冲击的？","ch","news"
"2011年11月20日起，开始担任中国达人秀第三季评委； 2012年4月30日起，开始担任江苏卫视《脱颖而出》评委。 就在名嘴们纷纷告别的时候，最早退出央视荧屏的主持界一姐倪萍，却出人意料地选择了回归，以55岁“高龄”站上了央视大型公益节目《等着我》的舞台。","ch","news"
"野雪试图在他的亚麻布上穿越生活的“障”，表达于心灵的无穷大。 生活中的野雪是一个自然主义者 ，一个诗人、画家、佛教徒，一个勤于思考的人，一个不断被精神深层的痛苦所折磨的艺术家。","ch","news"
"进一步整顿医疗秩序，打击非法行医。 落实医疗卫生行风建设“九不准”，严格规范诊疗服务行为，纠正诊疗服务中的不正之风，严肃查处收受“红包”、回扣和过度医疗等行为。","ch","news"
"成都商报记者在广汉三星堆博物馆看到了这批瓷器，发现除了5件白瓷碟外，每件瓷器上都有青色花纹，或是山水、或是人物、或是花朵，无不栩栩如生。","ch","news"
"下半场第54分钟，澳大利亚通过点球将比分反超，但范佩西随后的反越位破门将比分扳平，而90后小将德佩的30米爆射帮助荷兰队最终3-2赢得这场艰难的比赛。","ch","news"
"中国独家报道【四川荥经县发生一起交通事故致3死3伤】记者从四川荥经县委宣传部了解到，19日16时40分左右，一辆从泸定方向前往牛背山的车辆行驶至牛背山下泸定和荥经交界处（小地名为响水沟），发生侧翻事故。","ch","news"
"资料图：香港警务处中区重案组拘捕两名涉嫌擅闯军营者，包括一名28岁招姓男子和一名40岁张姓男子。","ch","news"
"这样才决定延长会期，让大家讲话、提意见、修改报告。 毛主席当时有四句话：“白天出气，晚上看戏； 两干一稀，大家满意。","ch","news"
"按照《中共石家庄市纪委关于进一步规范党员干部婚丧喜庆有关事宜的通知》要求，党员干部不准向同事、部属、下属单位和与自己行使职权有关的单位、个人发送请柬及其他任何形式的邀请；","ch","news"
"以德国首都柏林为例，二套房税的征收标准是该套住房不算杂费出租价格的5%。 柏林市税务管理部门的新闻发言人卡特琳·比尔维特女士对本报记者表示，二套房税由地方征收，与住户的收入无关。","ch","news"
"中国有两所排名第一和第二的大学，俄罗斯最好的大学排名第三。 巴西和南非的最佳排名分别是第七和第九，印度是第十三。","ch","news"
"编导把所有村屯走遍，这些屯分布在不同的山头，尤其是那些自然屯，只有三四十人。 编导踩点非常认真，一定要选出最贫困、最需要帮助的人。","ch","news"
"第二个赛季，他又帮助特温特获得了荷甲亚军以及荷兰杯冠军的佳绩。 鲁伊斯持续经常的发挥引起了来自英超诸强的目光，北伦敦双雄阿森纳和热刺都对他密切关注，但最终签下他的却是另一支伦敦球队富勒姆。","ch","news"
"国际高尔夫联合会下个月就要出台2016年和2020年奥运会的相关适用标准了，麦克罗伊不得不抢先将他的个人决定公之于众。","ch","news"
"另一个对她产生一辈子影响的人是辅仁大学的恩师顾随先生。 叶嘉莹从书柜中拿出老师当年写给她的信给记者展示。","ch","news"
"据了解，数独运动最早起源于一千多年前的中国九宫格游戏，进入20世纪70年代，现代数独首先在西方国家兴起，在日本定型。","ch","news"
"5月26日，来自全国各地百余位志愿者与红丝带学校师生共进午餐。 5月26日，一名红丝带学校学生用自己的筷子喂食一名志愿者。","ch","news"
"该文件显示，美英两国的情报人员假扮“玩家”，曾渗透入网络游戏《魔兽世界》、《第二生命》中，收集真正电脑游戏玩家的纪录，监视游戏玩家。","ch","news"
"赵丽颖最新大片曝光&nbsp;吉普赛女郎神秘魅惑 “国民甜心”赵丽颖最新《时尚COSMO》服装大片出刊，气质不凡的她演绎炫彩都市女性洒脱自在的云游姿态，以品味与态度凌驾凡俗。","ch","news"
"除了《归来》中的精彩演出之外，闫妮挑大梁主演的黑色幽默电影《疯狂72小时》也将在6月5日全国公映，一悲一喜两种风格不同的作品先后上映，也体现了闫妮身上的无数种可能和最华彩的地方。","ch","news"
"为改善居住条件再次申请商业性个人住房贷款购买二套普通自住房的，无论有无贷款记录，首付比例均不低于50%；","ch","news"
"这其实又岂止是郭沫若一个人的悲剧！ 5、“批林批孔”又将他推上风口浪尖林彪自我爆炸后，毛泽东要发动批林批孔，郭沫若因为尊孔，又成了“革命”对象。","ch","news"
"大国总理的民生情怀点滴涓汇于此。 5月5日，李克强在埃塞俄比亚总理海尔马里亚姆的陪同下，来到中方承建的亚的斯亚贝巴轻轨项目现场。","ch","news"
"在细化管理提高效能上：成立了质量管理领导小组，建立质量责任体系，形成了从服务中心主任到科室、从科室到岗位的技术质量责任网，逐级落实质量管理责任人。","ch","news"
"本届大赛以“畅响声活”为主题，意在告诉青年学生留心生活中的声音，感受声音的魅力，细心聆听生活，用声音承载创意，从而“畅响声活”。","ch","news"
"他认为，争议的范围有待确定，世界卫生组织、联合国粮农组织、美国科学家协会、美国食品药品局等等官方机构都没有争议。","ch","news"
"彭程非常努力，我们合作很开心，两人也越来越默契。 ”张昊赛后进入混合区接受采访时仍然不停地流汗，他一边擦汗一边说：“体力不如以前了，当然还有伤病也影响了平日的状态。","ch","news"
"上清华，变白富美！ 上清华，变白富美！ 上清华，变白富美！ 上清华，变白富美！ 上清华，变白富美！ 上清华，变白富美！","ch","news"
"马利克曾被欧足联指控卷入2009年克罗地亚杯决赛的假球案，但欧足联一直没有对马利克提起诉讼，曾经怀疑马利克参与假球事件的博克斯基后来也被欧足联假球调查组解职。","ch","news"
"因此，尽管他不是球队最高的球员，却每每能够依靠头球得分。 ”不仅在国家队大放异彩，罗德里格斯在俱乐部，也在法尔考缺阵半赛季的情况下，带领摩纳哥闯入下赛季欧冠。","ch","news"
"将形成涵盖内燃动力汽车、新能源汽车和智能网联汽车关键零部件，产业链条较为完备的产业体系。","ch","news"
"几年前，王龙盛的父母相继病逝，他由哥哥照顾。 后来，嫂子被查出患上了重病，他哥哥要照顾妻子，但又放心不下王龙盛。","ch","news"
"她随身带着字典，一有时间就拿出来翻看。 她的业务水平提高得很快，获得了越来越多的好评。 1986年，李瑞英终于以自己的努力调回了北京广播学院。","ch","news"
"第三，互联网在电子银行的资管业务，目前更多的还是在于渠道的冲击和交易方式的冲击。 对于资管业务本身，它还没有体现出来。","ch","news"
"93.7%的在华日企愿意坚守中国2014版白皮书引用日本贸易振兴机构在2013年10至11月针对在华日企今后1~2年的业务发展方向所做的问卷调查结果显示，54.2%的在华日企将要扩大在华业务，39.5%的日企表示维持现状，93.7%的在华日企仍然看好中国市场。","ch","news"
"战俘们睡觉时只能一个紧挨一个，如果出去上厕所回来肯定就没地方了，只能重找一个地方钻进去，战俘们称之为“插萝卜”。","ch","news"
"赛后，金英权又充当起传话人的角色，他第一时间走到卡佩罗跟前寒暄，同时透露这是帮里皮向卡佩罗问好。","ch","news"
"实弹射击中，演习指导部打破以往模式，变固定阵地射击为自主选取阵地射击，从难、从严、从险练兵。","ch","news"
"审计结果表明，农发行积极贯彻落实中央经济金融政策，加大“三农”发展信贷支持，促进粮棉油市场稳定；","ch","news"
"给部队后勤部门如卫生所、炊事班及连队的司号员、卫生员等则配备蒙古军马。 于是战士们把伊犁马称为“老伙计”，而把蒙古马称为“蒙古蛋子”。","ch","news"
"国际射联确认，他们日前收到了世界反兴奋剂机构（ＷＡＤＡ）提供的在“独立个人报告”中涉及射击的三个检测样本信息，经核实在当年录入时已经被确认为阳性，后续处理程序也都已经完成。","ch","news"
"这天夜里，一共抓了七个日本奸细。 这伙人已经活动了好几个晚上，他们在坟后挖个洞，打开棺材，把尸首拖走，白天藏在里面，夜间出来活动。","ch","news"
"在曲阜师范大学孔子会堂内，孔子第79代嫡长孙孔垂长先生与山东省教育厅副厅长宋承祥共同为国学院揭牌。","ch","news"
"此外，学院将在暑期开展足球下乡活动，部分师生将为贫困地区的孩子开展足球培训。 运动医学是成都体育学院的特色专业，学院准备依托此优势编写《足球运动员常见伤病的防治》等书籍，拟在９月份上市。","ch","news"
"无论文化、地域、时代有怎样的差别，婚姻作为一种神圣的制度、一种通向美好生活的安排，都固守了如下美德：情感、忠诚、责任、信任、付出……为了对方的一套房子而匆忙结婚，也能为了购买二套房而弃婚姻纸书如敝履；","ch","news"
"普京表示，全球化应该是所有人的全球化，而不是给选定的人的全球化。 那些自封为冷战胜利者的国家开始改变世界政治和经济秩序，使之服务于自己的利益。","ch","news"
"不过因为有宁泽涛和刘子歌的参加，还是吸引到不少他们的支持者，继续为偶像摇旗呐喊。 宁泽涛在第四项男子100米自由泳的比赛登场，首先迎来的是“粉丝”们此起彼伏的尖叫和欢呼声。","ch","news"
"。 。 在世界杯上的表现大家都看到了。 在这个现象中，只有本泽马和皮尔洛等极少数人幸免。 有意思的是，他俩一个是首次参加世界杯，一个却极有可能是最后一次参加。","ch","news"
"据警方透露，4名“可疑分子”8日在去往瓦加杜古的途中，在距离瓦加杜古145公里的纳济农桥附近被警方发现。","ch","news"
"如能顺利出线，在1／8淘汰赛，桑巴军团将遭遇荷兰或智利的其中一支。 阿尔维斯还提到，巴西球迷对于国家队在本土获得第6个世界杯冠军的热情正在变得高涨，球员们应当有清醒的认识。","ch","news"
"当地村民虽然意识到“为民除害”者未来要受到法律制裁，但也因为警方柔性化的处理，村民也还没陷入过深的纠结，他们只是对未来感到忧虑，有村民跑到村委会提了意见，希望能够帮上忙。","ch","news"
"小雨姐姐的故事会是吸引孩子和家长的地方，大家围坐在一起，安静地听着小雨姐姐那惟妙惟肖地讲故事，不时传来孩子们的笑声和惊讶声，爸爸妈妈们也仿佛回到童年，深深地被故事吸引了，这是一段充满快乐的阅读的时光。","ch","news"
"尤金站的12秒87，在超风速情况下还追平了世界纪录。 刘翔抵达伦敦后的第二天参加了在伦敦南部水晶宫体育场举行的新闻发布会。","ch","news"
"了解情况后，官兵随即帮庞大爷将门牌钉上了门头，看着门上崭新的门牌，庞大爷及老伴难掩心中的激动，不停地向官兵树起了大拇指。","ch","news"
"记者说，是克洛泽挽救了德国队，对于这个说法，克洛泽微笑着说：“今天我们其实是有可能被对手击败的，但是我很高兴取得了进球，我本来是坐在冷板凳上的，但是既然被教练换上场，就应该带来新的力量。","ch","news"
"厄瓜多尔此前3次在热身赛对阵洪都拉斯取得1胜2平，明达轮换格鲁埃索出场。 洪都拉斯用奥斯卡-加西亚替换停赛的帕拉西奥斯出场，克拉罗斯轮换纳哈尔先发。","ch","news"
"而从首轮的表现来看，希腊队本届杯赛再次上演“神话”希望渺茫。 日本队此番巴西之行可谓“来者不善”，球队多名主力出自欧洲豪门，个人能力出众，年龄结构合理，比赛经验丰富，堪称可遇不可求的“黄金一代”。","ch","news"
"考评结果作为社区党组织星级管理、改进工作、评价干部的重要依据。 通过六个缜密步骤，使社区党组织和社区工作人员敢承诺、办实事、抓落实，确保居民的事“件件有着落、事事有回音”。","ch","news"
"她说，自己在Eastbourne住了12年，只见过几只小企鹅。 通常这些企鹅都会躲在房子或岩石下面，直接钻进浴缸的还是第一次。","ch","news"
"新农保和城居保业务系统已分别覆盖全国31个省份的2696、2687个县，均占全国批复县区数的97%。 社保跨地区系统建设迈出坚实步伐，养老、医保关系转移分别已有30个、14个省份的302个和55个地市入网。","ch","news"
"针对群众普遍反映的村务公开不及时、不透明和村务管理“少数人说了算”等问题，健全落实“两委”联席会议，“一事一议”及“四议两公开”工作制度，实现了从“为民做主”到“由民做主”的转变。","ch","news"
"新华社墨西哥莱昂４月５日体育专电（记者胡梓盟禹丽贞）２０１５国际泳联跳水大奖赛墨西哥站５日在莱昂市结束，以新人阵容出马的中国跳水队共收获了５枚金牌、２枚银牌和１枚铜牌。","ch","news"
"听到这些，金一南也很感慨：“我真没有想到，原本为回答自己内心问题而写的书，会受到这么多领导同志认可。","ch","news"
"在协商过程中，充分尊重广大群众的主体地位，保障他们的提议权、参与权、表达权，参会人员具有同等的发言权力，可以充分发表自己的意愿、自由商讨，村干部不能以任何借口去阻碍村民行使权力。","ch","news"
"1927年到1937年，既是近代中国经济的黄金年代，也是知识分子的黄金年代。 只要你不与政府作对，凡是在体制里谋到一份工作，特别在国立大学，收入是非常不错的。","ch","news"
"这条路道金乡境内的时候就好了很多，就是在单县境内不堪入目，期待可以得到政府的重视，小民代表广大的张集-黄堆-金乡人民期待政府的佳音！","ch","news"
"不出意外的话，已经领先第三名上海申花７分、又打进足协杯决赛的苏宁会和恒大一起获得亚冠的直接参赛名额。","ch","news"
"既能有效地划定任意球应放的位置，也能轻松确定防守人墙与足球之间的距离，泡沫喷雾剂广受认可。","ch","news"
"当美国在网络空间放弃自由竞争的基本原则之际，我们不得不遗憾地看到一个曾经的全球大国开始衰落。","ch","news"
"中国共产党的自身建设能否与时俱进，决定着她能否在新的长征路上，为了国家的富强和民族的复兴执着追求、坚定前行。","ch","news"
"”冠军迈克恩威的成绩目前可列今年世界排行榜首位，他说：“我很期待今天的这场比赛，想知道自己到底能游出什么成绩，还想知道我的对手们到底有多强。","ch","news"
"英格兰与乌拉圭队19日在圣保罗的比赛刚一结束，这一巴西最大城市随即爆发骚乱，示威者打砸街边的汽车、商店和银行，并有纵火行为，警方被迫用上了催泪瓦斯。","ch","news"
"下一页 睡觉时不要犯6大禁忌补充阅读：睡觉时不要犯6大禁忌1、枕头过高从生理角度上讲，枕头以8至12公分为宜。","ch","news"
"如何将这帮原本视齐全军为仇人的人拉入自己的战队，在张起淮看来，是最后决胜的关键因素之一。","ch","news"
"“某公司受担保链影响，资金链要断裂了！ ”最近在台州，一条一家企业面临贷款难困境的消息激起千层浪：企业供应商不愿再提供商业信用，要求必须款到才能发货；","ch","news"
"在阿根廷2：1击败波黑队的小组赛首轮比赛中，有伤在身的意甲那不勒斯队射手伊瓜因只得到蘀补上场的机会，但正是他和加戈在下半场的上场，完成了阿根廷队从五人防守到注重进攻的变阵，而伊瓜因也助攻了梅西当场的第二粒入球。","ch","news"
"曼切斯特商学院毕业生刘楷生告诉《国际金融报》记者，“英国的MBA课时比较紧凑，一般只需要一年就可以完成，这无疑降低了学习成本。","ch","news"
"加纳第54分钟追平比分！ 阿富尔右路斜传，安德烈-阿尤力压穆斯塔菲，在门前9米处甩头顶进远角，1比1，他本届世界杯2次打正都转化为进球，是首位在世界杯上头球破门的加纳球员。","ch","news"
"在第一集中有几个很经典的镜头，其中一个最令人难忘。 在乔峰被西夏士兵的箭射中后，他抬起头，立于天地之间，发出了“亢龙有悔”的怒吼。","ch","news"
"王斌指出，对于企业来说，大数据时代意味着对外更强的竞争，对内更有效的管理，对社会是更便捷的服务方式。","ch","news"
"东道主不出意外的话晋级不在话下，不过由于墨西哥的比赛结果未知，巴西即使赢球也无法确保小组第一。","ch","news"
"3月20日，中山边防支队在中山市公安局的配合下，成功侦破省“2014-52”毒品目标案件，抓获涉案人员2名，缴获“K粉”8.5千克。","ch","news"
"随着居民财富的快速积累，保值增值需求愈加迫切，银行存款利息已不能满足投资者的理财需求，财富管理的渠道逐渐多样化，存款“脱媒”效应开始逐渐显现。","ch","news"
"”柯炳生坦言，在转基因问题上他是外行，具体的科学道理他也说不准确，“但是作为中国农业大学的校长，这个问题是回避不开的”。","ch","news"
"“今天拿到了我第一块小银牌，非常高兴。 之前我训练得很刻苦，今天比赛效果不错，说明努力得到了回报。","ch","news"
"此次中吉边检机关联合培训，本着“相互学习借鉴经验、共同提高服务水平”的原则，旨在进一步加强双方业务交流力度，有效提升执勤人员的综合素质，着力增强共同打击非法出入境活动的业务能力。","ch","news"
"本是老帅希斯菲尔德帐下由守转攻任务的关键棋子，但施特克尔既没有边路突破，也没能为扎卡与沙奇里输送炮弹。","ch","news"
"中方是否考虑撤离在伊人员？ 答：6月12日，1名中资公司员工在伊拉克遭绑架。 经各方共同努力，该员工已于近日安全获释。","ch","news"
"比如是要求退房，还是降低房价款，亦或是予以其他补偿及要求，应该提出明确诉求。 商宏冬律师建议业主先选取一个维权方式，诉讼还是非诉讼。","ch","news"
"美容养生：女人这样洗脸才会不长皱纹 原标题：美容养生：女人这样洗脸才会不长皱纹 3、在你的脸盆中放一点醋，可以让你的皮肤变的光滑有弹性，因为醋本身就可以改变我们肌肤的酸碱度，长期用它洗脸我们脸上还不容易长痘。","ch","news"
"据教育部留学服务中心回国处此前提供给本报的数据显示，1978年—2012年底，共有109.12万留学生回国发展，占出国留学人数的72.38%。","ch","news"
"4、实行财政补贴政策。 县财政为全县计划生育二胎的参检夫妇每对补贴240元，实行全部免费检查； 对一胎夫妇遵照参检自愿的原则，每对夫妇收费100元，不足部分由县财政补贴。","ch","news"
"年末企业参加城镇职工基本养老保险人数为30049万人，比上年末增加1778万人。 企业退休人员基本养老金待遇提高，且全部按时足额发放。","ch","news"
"北京时间6月21日零点，巴西世界杯D组小组赛第二轮第二场比赛上演，交战双方是意大利队与哥斯达黎加队，此役如果意大利队无法取胜，同组的英格兰队就将被淘汰出局。","ch","news"
"中国共产党新闻网北京6月20日电(李源)据河南省纪委官方微博消息，河南省开封市第十三届人大常委会秘书长、开封市顺河区原区委书记周丰涉嫌严重违纪，目前正在接受组织调查。","ch","news"
"”事实上，若一切按部就班，她要9年后才踏进大学校园，在这段漫长的成长过程中无论是个人兴趣与体格发展均会有很大变数，其他大学也可能向她抛出橄榄枝。","ch","news"
"该款预告片中，不仅仍未透露演员们饰演的角色信息，甚至连对白也显得耐人寻味，如开头就见钟汉良对冯绍峰与陈柏霖说“你连世界都没有观过，哪来的世界观？","ch","news"
"一个意思是实话，把“史”作孔子的本意讲，也就是“虚浮”—没有个性支持的笔墨都是无根之物，无根之物当然虚浮。","ch","news"
"2014年春天生产。 马伊琍将作为高龄产妇2014年第二次生产。 马伊琍将作为高龄产妇2014年第二次生产。 好莱坞女星梅根·福克斯&nbsp;(Megan&nbsp;Fox)传出再度怀孕的消息，她与丈夫布莱恩·奥斯汀&nbsp;(Brian&nbsp;Austin)&nbsp;正在期待第二个孩子的降生。","ch","news"
"三是画面中气候还很炎热，街上有卖西瓜的。 还有是画里面拿扇子的人多，宋朝时候的人，春夏秋冬都带扇子。","ch","news"
"四、讲奉献，倾真情，以诚挚的关怀温暖育龄群众“为育龄群众倾情服务，让育龄群众放心满意”是市计生服务站全体人员永不放弃的奋斗目标，也是她们持之以恒为之践行的庄严承诺。","ch","news"
"” 央视主持人尼格买提及刘洪悦BTV的一些同事，纷纷转发此微博并进行呼吁。 圈内人：请保护我们无辜的主持人@尼格买提：忍了三年，对一个女孩儿来说压力太大，还伤及家人。","ch","news"
"首战被荷兰5：1羞辱，次战遭南美洲“刀客”智利两球斩落马下，昔日“无敌舰队”西班牙队两战两败告别巴西世界杯。","ch","news"
"关键时刻，彭帅失误增多，史蒂文斯抓住机会以10：8拿下抢七局，并最终以7：6取胜第二盘，将彭帅淘汰出局。","ch","news"
"我想买90平房子，济南却对二套房限购，无法购买，我一直交五险一金已七年。 研究济南户籍政策好像每条都是限制我融入济南这个城市，我的孩子渐渐长大，我们已生活济南九年也买房子了并想继续生活在济南，济南却无法承认我们。","ch","news"
"对违纪违法行为要果断查处，不能捂着盖着，更不能遮掩护短，不管涉及到谁，都要严肃处理，形成有力震慑。","ch","news"
"Expo中国国际动漫游戏博览会官方确认，上海东方明珠索乐文化发展有限公司将于7月10日开幕的CCG Expo 2014中，展出30余款计划于中国发售的PlayStation 4与PlayStation Vita最新游戏作品。","ch","news"
"国美上市公司部分首季度归属母公司净利润同比大幅提升252.6%，至2.68亿元。 在保持盈利能力持续提升的同时，同店销售收入，每平米销售等指标均实现同比攀升。","ch","news"
"北京市气象台预计，今天北京没有雨水打扰，气温攀升快，需注意防晒补水。 北京市气象台发布22日10时至20时降水量（毫米）：全市平均2.8，城区0.2，东北6，西南2.1，西北2，东南1.4，最大平谷北寨56.7。","ch","news"
"而参加半程马拉松赛的选手，有的在沿途也只能捡喝前面专业选手剩下的需泉水。 同时，赛前主办方曾承诺的移动厕所也没有安排，不少选手只能在途中路边的鸀化带解决“内急”问题。","ch","news"
"就在美国队即将以坐拥小组第一的成绩结束比赛时，C罗终于送出了他在本场比赛中最有价值的一脚传中，这脚传中直接助攻巴雷拉头球得手。","ch","news"
"这就是说，面条的营养价值比面包的营养价值高。 不过要提醒的是，面条含有一定量的蛋白质，但它不是优质蛋白质，因为这种蛋白质中缺乏一种十分重要的氨基酸。","ch","news"
"这是两种截然不同的心态。 输给传统强队，不仅自己可以接受，媒体和大众也可以原谅你，毕竟胜败乃兵家常事；","ch","news"
"由于阿根廷队小组赛中的糟糕表现，使人们以为这支阿根廷队难以走得更远，然而正是由于梅西的出色表现挽救了全队。","ch","news"
