"text","language","style"
"有的邮件显示，理应保持中立的全国委员会官员讨论是否应向媒体兜售桑德斯竞选活动组织“一团糟”的看法，有的邮件则涉嫌试图将舆论焦点转移到桑德斯竞选团队的个人宗教信仰问题。","ch","news"
"我自己到医院详细观察了，医院的厕所、化验室、护士站、消毒室等科室的废水都是直接 排放到下水道里，没有做任何处理。","ch","news"
"人民网北京5月26日电（记者孟哲）23日，国内首款移动签约应用产品“掌上签”在京发布，让随时随地签合同成为可能。","ch","news"
"在他的带领下，德国队在首战对阵葡萄牙队的比赛中4：0大胜对手。 拉姆个人传球67次、拦截11次、抢断、射门、射正均1次，虽然在首场比赛中并未收获进球，但谁也不能忽视这名天蝎座队长。","ch","news"
"5月24日，广东公安边防总队在训练基地圆满完成公安部边防管理2014年第一批边检士官检查员选取考试广州考点考务工作，来自广东、广西、海南和福建等4个总队的90名考生参加了笔试和计算机实操考试。","ch","news"
"1993年，航空航天部撤销，成立中国航天工业总公司及国家航天局。 1999年，中国航天工业总公司改组为中国航天科技集团公司和中国航天机电集团公司。","ch","news"
"问：据报道，中石油的一些员工已经从伊拉克的某些地区撤离至更加安全的区域，能否介绍有关情况？","ch","news"
"谈劳伦斯：获提名足够高兴李娜在２０１４年澳网比赛中拿到职业生涯第二座大满贯奖杯，这为她获得２０１５年劳伦斯世界体育奖提名加了不少分。","ch","news"
"我国宪法明确规定，公民有信仰宗教的自由，就是说，正常的宗教活动受法律保护。 但是就像公民任何其他的个人行为一样，宗教活动应以遵守国家法律，以不损害国家安全利益为前提。","ch","news"
"长期从事古文编辑工作、热衷于传统文化研究的学者王哲认为，古代文史哲不分家，现在给学生讲国学，让学生了解传统文化，一方面从古代历史入手，另一方面从古代文学入手。","ch","news"
"球员们会比从前更加团结，决心要在对阵波黑时取得胜利来告慰逝者，”尼日利亚队新闻官本·阿莱亚说。","ch","news"
"具体政策设计将体现以下三方面： 一是进一步完善市区落户条件。 适当放宽引进人才、经商纳税落户条件，取消调动、毕业生、复员安置落户附加条件限制，以解决长期在济务工人员落户为重点，实行购房、积分落户政策。","ch","news"
"2013年6月2日凌晨，潮州市破获一个名叫“合胜”(后改名为“阳光”)的“六合彩”外围赌博网络。 经初步核查，该团伙累计接受投注超11亿元人民币。","ch","news"
"事实上，京津冀区域经济概念提出已有近30年的时间，但地区协同发展却一直步履蹒跚，就是因为政府和企业当时都没有什么动力。","ch","news"
"李小冉徐佳宁疑似领证 李小冉徐佳宁疑似领证日前，在长春机场发现了李小冉和一位衣着休闲的中年男士的踪迹，两人都没有带助理并刻意分行，这名男子正是制片人徐佳宁。","ch","news"
"“当然，我还从事网球教育，在全国范围内传播这项运动，希望能够塑造新一代网球偶像，现在离里约奥运会越来越近了，相信也会有更多人来关注网球，”库尔滕说。","ch","news"
"英格兰队在2010年南非世界杯上的拙劣表现，堪称他教练履历上最大的污点； 然而俄罗斯队在巴西世界杯上的糟糕运气，渀佛令卡佩罗的不幸“昨日重现”。","ch","news"
"鲁茨科伊说，在阿勒颇地区活动的非法武装继续得到武器和弹药。 俄国防部希望有关各方施加影响，以拯救阿勒颇东部地区的平民，他们实际上已成为恐怖分子的人质。","ch","news"
"六、《忻州日报》记者郭利军违法违规案件查处情况。 经初步查明，2013年8月，假记者王某某、孙某某以曝光忻州某中学违规收取赞助费相要挟索要7万元。","ch","news"
"目前已接待观众15.83万人次，观众留言1300余条。 该展览被誉为目前展示海上丝绸之路历史文化的顶级展览和我国文博史上最大规模的“海上丝绸之路”文物精品展。","ch","news"
"德国队在世界杯上顶进42个头球，遥遥领先于其他球队，巴西和意大利并列次席(24个)。 第35分钟，穆蒂尼奥右侧开出角球，埃德在门前8米处头球高出横梁。","ch","news"
"对真正的创新活动设置一个尝试空间，允许一定范围内的试点。 对现有金融法律法规没有规定，或法规已明显不适应实际情况的，应加强探索研究，形成客观的评价标准，不应对新事物、新业务简单叫停。","ch","news"
"他表示相信缘份，又指两人经过多年相处，互相影响。 至于对小朋友的看法，他表示一个家完整不完整在乎家人的关系，跟有没有小朋友没关系。","ch","news"
"”与伊朗合作，美国也有难解的“心结”。 美国国务院高级官员此前表示，“在伊核问题解决之前，美方不会与伊朗进行任何实质性合作，即使核问题解决了，伊朗的人权、地区角色等问题也有待商榷。","ch","news"
"而且他的进球嗅觉很厉害，他作为中锋有时需要完成其他队员从其他角度射门后的补射，别人可能还要跑一段距离才能踢进去，但他可能站在那里脚轻轻一碰就进球了。","ch","news"
"从今年7月开始，44项奥运测试赛将陆续展开，里约的筹备也正式从规划进入实施阶段。 在倒计时500天这个时间节点，里约奥组委并没有举行大型的庆祝活动。","ch","news"
"“你不是来看洪都拉斯队比赛的嘛？ ”我不解地问。 “唉，别提了！ 我们本来早就该到巴西，但都上了飞机了，航空公司的人和警察突然上了飞机，说我丈夫跟一个缠上官司的人同名同姓。","ch","news"
"25日，临时政府总理马赫莱卜也召集内阁会议，宣布大选各项安排就绪，选民尽可放心去投票。 与此同时，被埃及临时政府宣布为恐怖组织的穆斯林兄弟会(穆兄会)则在其网站上发表声明，呼吁民众“继续和平抵制总统选举投票”。","ch","news"
"桑切斯、巴尔加斯、阿兰吉斯，这些名气远不及圣卡西的对手一个个像是吃了猛药，发了疯地轮番冲击卫冕冠军后防线，斗牛士门前风声鹤唳，丢球只是时间问题。","ch","news"
"新华社北京10月24日电24日，有媒体报道称，北京地区部分银行受“9·30”楼市新政影响已暂停新增住房贷款业务，引发社会广泛关注。","ch","news"
"华策影视的总经理赵依芳接受记者采访时说：“互联网电影不是在互联网上看的电影，而是使用互联网思维做电影。","ch","news"
"”“军事训练是提高实战能力的重要途径和抓手，要坚持仗怎么打兵就怎么练，打仗需要什么就苦练什么，部队最缺什么就专攻精练什么，突出使命课题训练，加大对抗性训练力度，走开基地训练的路子，在近似实战的环境下摔打锻炼部队。","ch","news"
"据巴西媒体报道，希勒在接受采访时表示弗雷德表现配不上巴西队射手的称号，东道主在赛场上的表现好像10个人在比赛而弗雷德在场边。","ch","news"
"次盘再战，徐诗霖仍然占据主动，最终以６：２结束比赛。 首度加冕国际青少年网球大师赛的徐诗霖为转战成人赛开了个好头，她表示自己会力争在今年打进世界排名前２００位。","ch","news"
"不过，冈田武史却认为，西班牙队在本届赛事表现不佳，很大原因在于他们太疲劳了，现在说西班牙王朝结束还为时尚早。","ch","news"
"药品生产企业、药品批发企业不得通过互联网向个人消费者销售药品。 互联网食品药品经营者不得委托他人从事互联网食品药品经营。","ch","news"
"错误：靠在扶梯两边或倚在扶手上，蹲、坐在梯级上，行走、奔跑、嬉戏、争先恐后。 婴儿车卡住地铁扶梯10人受伤&nbsp;电动扶梯&#34;咬人&#34;如何自救 正确：双脚稳站在梯级内；","ch","news"
"北影96级 无比辉煌的一届赵薇、黄晓明、陈坤 不用说了张恒—一排左二 低着头的（原来塞亚公主和还珠格格是同班同学。","ch","news"
"英国“脱欧”公投 英国“脱欧”公投图片来源：南都网“英国独立党这只狐狸，现在钻进了威斯敏斯特（英国国会）这个鸡窝里。","ch","news"
"“西班牙球员太疲劳了，他们有多名球员来自马德里竞技和皇家马德里，这两支球队会师了欧冠联赛决赛，那场巅峰对决距离世界杯开幕只有不到20天，经历漫长赛季的西班牙球员，心理和身体都会很疲惫，所以这次对他们很难，”冈田武史说。","ch","news"
"针对单位，重在完善规章、形成制度，敢于“朝令夕改”、“自我否定”，对不合适宜、制约发展的要直接抛弃，推倒重立。","ch","news"
"49岁的路易斯·德耶稣斯是卖冰激凌的小贩，他今年虽然因为世界杯不打算离开城里，但是这几天节还是要过的。","ch","news"
"但是发现有下列情形之一的，应当停止执行，并且立即报告最高人民法院，由最高人民法院作出裁定：(一)在执行前发现判决可能有错误的;(二)在执行前罪犯揭发重大犯罪事实或者有其他重大立功表现，可能需要改判的;(三)罪犯正在怀孕。","ch","news"
"保持宏观政策的连续性，稳定市场预期。 现实已经证明，近年来采取的一系列宏观调控政策行之有效。","ch","news"
"余下474宗尚未解决的申索案中，部分个案获发放中期金额约9.25亿港元，港铁会继续审慎处理其他有关个案。","ch","news"
"（陵川党建网供稿） 使用微信“扫一扫”功能添加“党员学习微平台” 使用微信“扫一扫”功能添加“党员学习微平台”","ch","news"
"原标题：举报网上暴恐音视频最高可奖十万本报北京6月20日电（记者张洋）国家互联网信息办公室20日召开铲除网上暴恐音视频专项行动动员会。","ch","news"
"”“达马图鲁爆炸的时候我们就在观赛点。 人的生命只有一次啊，我觉得很害怕。 ”说到这儿，奥马尔的朋友阿里脸上闪现出一丝悲伤。","ch","news"
"吴壮 江文耀）2014中国环塔拉力赛暨中国越野系列赛新疆站26日进行了第一赛段的比赛，理想的路况和优美的景色给参赛车手留下了深刻的印象，但复杂的路线设计也给他们制造了不少麻烦。","ch","news"
"“每到重大足球赛事前后，我们就会进一些相关产品出售，”她向记者展示了一下挂满了巴西国家队队服的货架，“队服、特别是内马尔的队服最是走俏，还有巴西国旗图样的头巾、鸭舌帽、手环也都非常受欢迎！","ch","news"
"王春燕北京时间２１日凌晨，法国队５-２狂胜瑞士队，一场比赛７粒进球，创造了巴西世界杯开赛以来的单场进球纪录。","ch","news"
"现在酋长球场已经用了多年，不知道纪念碑是否建了，也不知道那位当年采访过的球迷是否在新球场有了新座位。","ch","news"
"郑昕名人队对荷兰队的世界杯决赛开始了！ “储料机”护球后传给“盲人”，“盲人”精准长传找到“危险”，“危险”连过3人后在肋部将球直塞给高速突入进去的“不动”，“不动”巧妙一漏，“荷兰”心领神会一脚怒射，攻破了荷兰队的大门。","ch","news"
"冷彤）世界杯小组赛首轮被瑞士队补时绝杀，对厄瓜多尔队无疑是一次沉重打击，但主帅雷·鲁埃达在球队即将对阵洪都拉斯队前信心十足地表示，全队已从被绝杀的失望中恢复过来，将全力冲击１６强。","ch","news"
"”一时似乎也有和平的希望，但一个东北问题，燃起了全面内战。 国民党最初处于绝对优势，相信军事决定一切。","ch","news"
"加快贫困地区经济社会发展，最大限度铲除宗教极端主义滋生蔓延的土壤。 孟建柱还出席了上海合作组织成员国与观察员国团长、金砖国家代表团团长非正式会晤。","ch","news"
"协商过程中邀请区委研究室、镇相关部门人员参加，通过内外协商，让村民畅所欲言，把不同意见中和、统一，最终达成一致，使土地顺利调整，破解了桎梏该村多年的人地矛盾难题。","ch","news"
"冯友兰与国民党关系比较深，当时作了最坏的打算，留下来，即便政治自由没有了，学术自由总是有的，可以作一个单纯的教书匠。","ch","news"
"近期，多国频频为中国游客推出促销活动，无疑表明中国游客对于世界旅游市场的重要意义。 据国家旅游局最新统计，目前已有150个国家和地区成为我国公民出境旅游目的地。","ch","news"
"据悉，逸景太白山温泉别墅营地18日开放体验之后，接下来会陆续有精彩活动举办，包括红酒药浴温泉、登太白山、拜佛法门寺、问道楼观台、围棋邀请赛、太极养生、亲子活动等系列精彩内容。","ch","news"
"娱乐圈的美女们如陈乔恩、刘晓庆、张靓颖、钟丽缇等人纷纷在微博上喊出:我想去看世界杯!然而，由于时差，要第一时间感受赛场的刺激，熬夜是难免的了。","ch","news"
"”中国国际经济交流中心信息部副部长王军说。 坚定信心应对挑战，用好历史机遇推动发展再上台阶回顾过去，是为了更好地开拓未来。","ch","news"
"走到这一步，金一南才下决心写一部自己心中的党史。 他当过机械工人，参军后在部队长期从事技术工作，既非历史专业，也无文学建树，写党史的思路和别人大不一样。","ch","news"
"营养师最推荐Wheaties和Kashi Go Lean的早餐谷片，并建议能在任何时间进食，替代一般的点心零食。 实验7：好的脂肪，酪梨和橄榄油纽约州立大学—水牛城分校(the State University of New York at Buffalo)实验发现，脂肪如同蛋白质能增加饱足感，愉快的饱足感会暗示我们该将筷子放下啰。","ch","news"
"在那之后，他创建湘军，带兵打仗，最后一路做到大学士、两江总督、直隶总督，可以说出将入相，位极人臣。","ch","news"
"“这就是为什么不是在变换就业形态的第一时间变更养老保险关系，而是到领取的时候再办。 因为领取时一切都安定下来了，这个制度参加了几年，那个制度参加了几年，都可以一次结清了，就可以更好地保障参保人的权益。","ch","news"
"加快提高基本医保的统筹层次，提高统筹质量，鼓励实行省级统筹。 在规范省级异地就医结算平台建设的基础上，启动国家级结算平台建设试点。","ch","news"
"万洲国际携史密斯菲尔德全新&nbsp;亮相国际肉类展 展馆内进行的火腿现场分割表演6月17日-19日，第十二届中国国际肉类工业展览会在北京中国国际展览中心举办。","ch","news"
"据鲁能巴西体育中心常务副总经理孙立臣介绍，从鲁能足校选拔出的１４－１８岁的佼佼者将来到巴西，与巴西同年龄段球员按照“混合式培养、融入式训练”的方式比赛、生活、学习。","ch","news"
"之前，一些投资人士并不认为县级公立医院改革潜藏了商机。 “现在的改革仅停留在社会层面，比如支付价格、病种付费等方面，并未大规模涉及产权改革。","ch","news"
"微观方面，可以提高中小投资者对上市公司的投资分析能力，引导投资者进行理性投资、价值投资，帮助中小投资者与机构投资者进行公平竞争。","ch","news"
"问：第一，美国拟派驻越南的下一任大使在参议院听证会建议美方取消对越南的武器禁运，并称鉴于目前中越关系紧张，现在正是美方加强与越南关系的好时机。","ch","news"
"如何引导这些资金进入实体经济，提高企业投资效益？ 此次，复旦大学全球投资与贸易研究中心、复旦大学亚洲经济研究中心的研究团队以及《国际金融报》研究院联合发布的《上市公司信用评级报告》能给回答这个问题。","ch","news"
"王争鸣更是将比赛过程比喻成“两度下油锅”，萧杀的气氛可见一斑。 剩男玩词穷游戏 只为多露脸李新和赵栋梁都是善于运用规则和战术的选手，好胜心强。","ch","news"
"美容养生：女人这样洗脸才会不长皱纹 一、面部皱纹产生的顺序面部皱纹出现的顺序是怎样的呢?专家介绍，通常人们随着年龄的增长，特别是中年以后，皮肤开始变得粗糙、干燥、缺水、缺乏弹性，易生皱纹。","ch","news"
"法国正威胁将对摩纳哥课以重税，否则就大军压境。 千头万绪让格蕾丝困惑无力，一度迷失了自己的方向。","ch","news"
"有记者问她是否已经是女单的领军人物、甚至“女王“时，这位俄罗斯少女的回答透着野心：“我还不是‘女王’，但我知道我还要继续努力，取得一系列的成果，这样的积累后才会有‘女王’的感觉。","ch","news"
"“网络文学需要新的评价标准，这种标准必须是符合网络文学特性的。 用传统文学的标准来评价网络文学，显得‘不合时宜’。","ch","news"
"而同样作为意大利的名帅，卡佩罗和里皮是私交不错的朋友，而里皮对卡佩罗很尊重，早在2003年时，里皮就曾表达过卡佩罗是他老师的观点，当时他说：“能和卡佩罗相提并论我很高兴，在我心目中他是最理想的教练。","ch","news"
"4.当扶梯滚动到扶梯口时，找好时机跳下扶梯，并迅速撤离，不阻挡其他乘客撤离。 4.当扶梯滚动到扶梯口时，找好时机跳下扶梯，并迅速撤离，不阻挡其他乘客撤离。","ch","news"
"二是，一线城市明显高于二线城市，深圳、北京、上海、广州的房价收入比分列第一、二、四、六位(包含保障性住房)；","ch","news"
"6月，巴西已入冬，地里的庄稼收了，农民没什么工作，生活相对悠闲，就全力投入节日的庆祝，也借此为来年祈求好收成。","ch","news"
"马尔基西奥有着湛蓝的双瞳和精致的下巴，是新一任的万人迷。 马尔基西奥平时爱穿意大利设计师的高级货，他在自己 Instagram 上传的生活照也堪比街拍摄影师镜头里的 Pitti Uomo 风景。","ch","news"
"更为重要的是，欧洲五大联赛是孕育球星的摇篮，美洲实力最强的巴甲联赛难以与之匹敌，美洲作为球员的输出国，在人才培养方面自然不如输入国。","ch","news"
"中华台北选手刘依贞也在女子中巡赛上两次夺冠。 为泰国夺得仁川亚运会团体金牌的好手苏卡潘、素帕玛及同胞帕瑞萨、皮帕宋，过去两年的奖金王韩国的郑艺娜、张素荣等也将角逐本周的比赛。","ch","news"
"世界帆船精英荟萃的圣殿摩纳哥游艇俱乐部把他请入名人堂。 他也成为俱乐部编号为３２９９／１３的终身会员。","ch","news"
"河南汝阳人大主任上演艳照门 汝阳县原人大常委会党组成员田汉文不雅视频截图 汝阳县原人大常委会党组成员田汉文不雅视频截图2011年8月初，网络曝出河南汝阳县人大某主任上演“艳照门”，备受公众关注。","ch","news"
"该站特别加强青春期教育。 定期在龙水实验中学、大足一中开展了中学青春期健康教育进校园活动，及时、准确、完整地填写了《青春健康教育、培训活动记录表》和咨询记录表。","ch","news"
"2011年，英国斯宾客拍卖行第11026期拍卖会上，一枚难得一见的毛里求斯蓝色2便士“邮局”邮票旧品，被买家出价105.31万英镑(约合人民币1052万元)拍获。","ch","news"
"题：球迷“婉约派”新华社记者王子江西班牙输球后，网上看去，或气愤填膺、或慷慨激昂、或痛心疾首，都令人感动。","ch","news"
"我们现在看到的明清官窑瓷器全出生自这里。 景德镇就像一个巨大的机器，数以万记窑工为此服务。","ch","news"
"下一页：起床别做八件事 延伸阅读：晨起八事易致短命 一忌醒后立即小便晚上水喝多了，或者有尿频、尿急症状，凌晨常会被憋醒。","ch","news"
"没有多少家庭能够承受孩子不工作的现实，也没有哪个问题会因为造出了新奇的概念就得到解决。","ch","news"
"今年2月28日，中国足协宣布了法国人阿兰·佩兰正式出任中国国家男子足球队主教练。 上任至今整整三个月来，佩兰多次奔赴中超联赛考察球员。","ch","news"
"因此，“使市场在资源配置中起决定性作用”和“更好发挥政府作用”，不是互相排斥的，而是统一的，把它们对立起来的认识和做法是不对的、有害的。","ch","news"
"国际足联在与巴西官方沟通后说：“具体措施已经出台，包括在赛场周围加强安保措施，在出入通道和人群控制点增加安保人员，以及在全部12个场馆加强对重点人员的监控。","ch","news"
"赛后的丁俊晖也承认自己赢得惊险：“最后一盘我没有想到他运气不好……可能就是一些运气改变了局面。","ch","news"
"１４日，在活动举办地上海大剧院，面对众多国内外记者的镜头，这位中国网球标志性人物表示，获得２０１５年劳伦斯世界体育奖年度最佳女运动员奖提名足以让自己感到高兴。","ch","news"
"此外，他建议在局势稳定后举行议会选举，出台协调乌克兰危机的法律，与乌克兰东部地区代表进行谈判，解决与俄罗斯积累的一系列问题。","ch","news"
"大片中，张靓颖身着高级定制皮革背心和薄纱长裙，精巧的露腰设计让张靓颖宛如刚浮出海岸的人鱼公主，一抹淡粉色与湛蓝的戛纳海滩完美融合，由此正式拉开张靓颖《永远》系列大片的时尚序幕。","ch","news"
"第一场比赛输球之后，西班牙队承受了过大的压力。 第二场比赛，博斯克对人员进行了调整，中后卫方面马丁内斯代替皮克上场，中场也有改变，但这种改变没有发挥大家所期待的效果。","ch","news"
"在世界杯期间的每个进球都相当于1.58亿的收入。 国家与足球，重组与奋起，在西班牙又被高度粘合在了一起。","ch","news"
"但是到今年尤其是最近我实在无法再忍受了。 他是工作二十余年的科员，升不了职我没有任何怨言，只要工作上问心无愧，我们没有更高的要求，每个月拿着4000多元的工资，如果能每周休两天，法定节假日都能休息，安心干到退休，我们都很知足。","ch","news"
"”（《建国以来毛泽东文稿》第1册，中央文献出版社1987年版，第88页。 ）新疆是少数民族聚居的地区，维吾尔族是新疆的主体民族，因此，搞好民族团结至关重要，在实际工作中大力培养民族干部，使之成为事业的骨干力量，这是进行各项工作的前提和基本保证。","ch","news"
"中山大学财税系教授林江表示，社会上有把个税认为是征收工资税的说法，主要是工薪阶层主要采用企业代扣代缴和税务部门核查的办法，但一些企业高管等高收入群体却可以把个人支出纳入企业成本，规避个税缴纳。","ch","news"
"同时应当利用资本搭建的平台渗透到青训领域。 此外，只有越来越多的俱乐部找到自己的定位、方向，打造自己的核心竞争力，整个联赛才会更加健康，俱乐部的未来发展才会更加有可持续性。","ch","news"
"刘宁笙，男，汉族，1960年1月生，中央党校大学学历，中共党员，1980年7月参加工作。 历任省委政法委办公室副主任、主任，省委政法委秘书长等职。","ch","news"
"穿上华丽大气的唐代服饰，一举手一投足都是风情万种。 难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 62.《半生缘》顾曼璐演姐姐顾曼璐的是蒋勤勤。","ch","news"
"必须加快推动生活方式绿色化，实现生活方式和消费模式向勤俭节约、绿色低碳、文明健康的方向转变，力戒奢侈浪费和不合理消费。","ch","news"
"2013年5月和6月，胡亚柱、刘维安分别被依法刑事拘留，同年6月和9月分别被批准逮捕。 目前，案件已进入法院审理阶段。","ch","news"
"坚持开展健康促进服务。 全面推行避孕节育知情选择，使育龄群众在充分“知情”的基础上，自愿选择避孕节育措施。","ch","news"
"全程以戈壁、河床及雅丹地貌为主，平坦的高速赛段再配合不时出现的环山和坑洼路况，非常考验赛车手的应变能力。","ch","news"
"社会保险的参保面继续扩大。 年末全国参加基本养老保险人数为81968万人，比上年末增加3172万人。 其中参加城镇职工基本养老保险人数为32218万人，包括参保离退休人员8041万人，参保农民工4895万人。","ch","news"
"优先支持社会资本举办非营利性医疗机构，努力形成以非营利性医疗机构为主体、营利性医疗机构为补充的社会办医体系。","ch","news"
"此后经5个月分析发现，“红鲨鱼”入水时造成的冲击使部分配件受损。 “红鲨鱼”是在舰艇垂直发射，飞行20多公里后进入水中击毁潜艇的武器。","ch","news"
"亚信倡导的理念契合亚洲各国安全诉求安全是人类生存的基本需求。 冷战结束后，和平与发展成为时代主题，但人类面对的安全威胁却有增无减。","ch","news"
"而以APP和世乒赛官网为依托，耗费数月时间打造的“360度全景赛场”也将为观众带来全新的观赛感受。 本次世乒赛场馆所在的苏州工业园区，也被称为苏州最强的高科技成果的孵化器。","ch","news"
"播报：西藏出台法规保护非遗&nbsp;李代沫获刑九个月 揭秘：那些特色博物馆中惊艳的“镇馆之宝”，你知道多少个？","ch","news"
"”两连胜的他们目前出线在望，荷兰国王和王后赛后也来到了更衣室为球队庆功。 “国王和王后在更衣室里和队员合影留念，他们特别恭喜了斯奈德，因为这是他的第100场国家队比赛。","ch","news"
"”围着白沟中心城区绕圈，用时不足一小时，三轮车司机收费60元。 白沟镇分为老城区和新城区，大型商贸市场高挂的“欢迎大红门商户入驻”横幅，在阳光下随风飘扬，耀眼、喜庆。","ch","news"
"全面深化交通运输改革，今年重点将在推进收费公路管理体制、城市公共交通建设管理体制改革方面有所突破。","ch","news"
"可以想象，在这样一个垃圾成堆、散发着异味的地方进行奥运帆船比赛会是个什么样子。 参赛选手也提出了自己的担忧：在这样的水域里比赛是否会引起身体不适。","ch","news"
"记者从四川省人社厅了解到，2012年全省农村劳动力本地就业人数首超外出就业，其中，省内转移就业1291.87万人，同比增长18.33%；","ch","news"
"天地古今诗刻划，乾坤昼夜酒漂浮。 燕山易水歌红日，曲妇词夫惦楚囚。 多谢群公问消息，尚留微命信天游。","ch","news"
"但世界排名第35位的穆古鲁扎状态甚猛，无可阻挡，后面4局比赛只让小威赢了一次，干净利落地以两个6：2结束了比赛。","ch","news"
"能够艰难取得绝杀，也从侧面反映出来大部分比利时球员依然在靠天赋踢球。 阿扎尔连续两场在几乎相同的位置助攻队友破门，完全是他在禁区灵性与技巧的体现。","ch","news"
"因为偏袒小朋友又被爸爸们齐嘘""吹黑哨""称：""这不是‘天坑杯’足球赛，是‘坑爹杯’足球赛。 ""下半场的比赛，黄健翔与爸爸们一起参与泥地足球赛，男神奶爸们 一个个玩得很尽兴，全部变成泥人。","ch","news"
"当然霍顿游出了３分４２秒的成绩，但仅仅出了他一个。 有相当一部分澳大利亚青年运动员（好成绩）的出现和与我们中国运动员一起合练有密切的关系，我们并没有对他们产生副作用，他们本身成绩也不好。","ch","news"
"在这个过程中，有很多是不符合中国的利益的，因此，中国感到被美国""算计""是有事实作依据的。 ”吴心伯指出，如果没有这些内容，那么美国与盟友进行双边、三边对话的时候到底讲了哪些内容？","ch","news"
"而在《Fate/staynight》中充满神秘感的卫宫切嗣则会成为《Fate/Zero》的主角。 在虚渊玄优秀的创作能力之下，《Fate/Zero》无论在剧情还是在生动流畅的战斗场面等方面都显得非常优秀。","ch","news"
"22日，俄罗斯总统新闻秘书佩斯科夫表示，俄总统普京对乌克兰政府开始与东部地区接触表示欢迎。","ch","news"
"“警灯亮起来，警察上街来，群防动起来，治安好起来”。 温州市公安局实行“警灯工程”，犹如亮起一盏盏驱黑除恶的“明灯”。","ch","news"
"你经历过迷茫和选择，从黑暗中找到了光明。 在山河破碎、人民苦难的旧中国，是一位热血男儿、壮烈青年。","ch","news"
"有哪些人知道她30年代底细？ 是谁写的匿名信？ 她写给郑君里的求助寻找唐纳的信在哪里？ 参加她与唐纳婚礼的那帮文艺界元老，甚至那时帮助、照料过她的秦桂贞，还有上海市公安局奉命调查她的这些人……都是她心头大患！","ch","news"
"信用卡期末应偿信贷总额为 1.88 万亿元，同比增长 39.38%，增速较去年同期放缓 22.42 个百分点，环比增长 2.29%，增速较上季度放缓 5.97 个百分点。","ch","news"
"这才是相似的问题一再发生的根源。 那些打通了关节的人，可在替考者手上戴上指纹膜很简单地就对付过去了。","ch","news"
"胡济邦到苏联去，党组织指定曹亮为她的组织联系人，两人还约定了通讯代名和暗语(曹的代名为君碧)。","ch","news"
"韩国总统朴槿惠26日在青瓦台会见王毅 韩国总统朴槿惠26日在青瓦台会见王毅人民网首尔5月26日电（黄海燕）5月26日，韩国总统朴槿惠在首尔青瓦台会见外交部长王毅。","ch","news"
"而把西班牙队踢下神坛的，恰恰是４年前成为“美丽足球”反义词的荷兰队，德容脚踹阿隆索，海廷加受领红牌，落败的橙衣军团在落败之余还背上了粗野的标签。","ch","news"
"2006年德国世界杯的欧洲区预选赛上两队当时也同在一组，主客场两场比赛同样握手言和难分高下。","ch","news"
