"text","language","style"
"你看陆焉识跟他女儿的关系并没有很亲密，到了最后都不亲密，为什么？ 按照我们的常识，应该一家团圆后其乐融融。","ch","news"
"影片虽然以战争和敏感政治问题为背景，但导演模糊了战争双方的对错，以一种悲悯的情怀讲述了战争对人类的摧残。","ch","news"
"主要社会兼职：中国知识产权研究会理事、中国知识产权法学研究会常务理事、中国版权协会理事、中国科技法学会理事、北京国际法学会常务理事、武汉仲裁委员会仲裁员等。","ch","news"
"而多家上市公司并购县级医院的公告，更是印证了这一投资热点。 “很多人一直认为大中型城市的医院是投资标的，但其实县级医院的资质一点都不差。","ch","news"
"四是社区经济基础还比较薄弱，有部分资金还依赖于“等、要、讨”，使用范围的回旋余地不大。 五是社区硬件设施，特别是办公用房来源渠道不宽，用于居民开展活动的场所人均面积不足。","ch","news"
"即将正式上演前夕，江青来看了彩排，回去后打电话给彭真，对京剧团排成的戏横加挑剔，不许上演。","ch","news"
"想不通的图哈切夫斯基给伏罗希洛夫元帅写信，给党中央委员会和斯大林写信，要求彻底退役，解甲归田。","ch","news"
"不过国美电商业务的总体盘子相比较京东、苏宁易购还是“小兄弟”，据国美电器首席财务官方巍透露的，去年电商销售收入占其整体收入的5%计算，去年国美电商销售收入还不到30亿元，而苏宁易购去年的销售收入达到219亿元，差距可谓不小。","ch","news"
"蒜虽小，多吃无益。 由于发挥杀菌作用的大蒜素，遇热遇咸会很快失去作用，所以最好不放盐生食。 因此，如果想达到最好的保健效果，食用大蒜最好捣碎成泥，在空气中放置10~15分钟再食。","ch","news"
"5月24日下午，在外地经商的小峰父母到达学校，工作人员组织对小峰的尸体进行打捞。 5月24日下午4时，在小峰失踪30个小时后，他的尸体从这条河中被发现。","ch","news"
"第16分钟，普拉尼奇左侧开出角球，曼祖基奇停给佩里希奇，佩里希奇在门前6米处左脚扫射被伊坦杰倒地腿部挡出。","ch","news"
"他每到连队总是要看看伙房，详细了解战士的生活情况。 战争年代部队行军宿营，他总要问到战士的日常起居生活，睡觉的地方铺草有没有，病号是怎样安排的等等。","ch","news"
"就在今年1月，效力于法甲摩纳哥队的超级前锋法尔考在一场法国杯的比赛中伤到了左膝，之后确诊为韧带撕裂，最终没能赶上世界杯末班车。","ch","news"
"让马进下定决心留在这儿的是爱徒葆拉。 “记得当时，我的语言沟通不是很好，葆拉的成绩也不是很突出，协会跟葆拉说，不行的话我有可能回去，但是这些我都不知道。","ch","news"
"董必武从队前跑到队后，鼓励着队员们。 董必武碰到的最大的难题，是如何照顾好、保护好这些女红军。","ch","news"
"继2013年《百万亚瑟王》成功推出之后，盛大游戏于2014年加大手游力度，近期以来频推力作惹人眼球。 除《锁链战记》之外，盛大游戏在2014年储备多款代理手游大作，目前已宣布的包括Square Enix的《魔物狩猎者》、GUMI的《勇者世界》、DRECOM的《痛击英雄》， 以及KLab的《Love Live!》等。","ch","news"
"之后，国际宪兵前往山口县，抓捕向井敏明。 向井敏明被捕后，和野田毅、田中军吉关到一起。 后经远东国际军事法庭批准，三人被引渡到中国，关押在南京小营战犯拘留所。","ch","news"
"在农村，根据现有村干部人数，结合村干分片包干的实际情况，科学设置对应的网格。 二是落实网格管理员。","ch","news"
"这场比赛对于中国队来说至关重要，只要战胜对手，就会排名第一从而获得升A的资格。 开局之后，中国队延续了一贯的风格，比赛哨响仅12秒就由张梦莹打入一球。","ch","news"
"二是缺乏责任意识。 一些官员为了在自己任期内出成绩，匆匆开工甚至擅自缩短工期，完全没有考虑到工程质量对国家资源的造成的浪费，对人民群众生命财产安全的影响。","ch","news"
"相信小组最后一战，他仍会使用这一战术，因为对哥斯达黎加而言，若要在世界杯上走得更远，力争小组第一以避开Ｃ组可能第一哥伦比亚是当务之急，而与英格兰打平就可确保Ｄ组第一。","ch","news"
"孩子们吃午餐人民网记者&nbsp;王莉拍摄 在朝鲜元山松涛园国际少年团野营所夏令营的朝鲜孩子们(人民网记者 王莉拍摄)在朝鲜元山松涛园国际少年团野营所进行夏令营的朝鲜少年儿童。","ch","news"
"“这一年来，你们一路相随，和我们一起历经艰辛。 因此，今年有机会打败同一对手（热火队），真是大快人心。","ch","news"
"哈萨克斯坦国防部告诉投标者，称他们打算很快做出最终决定。 资料图：外媒称，哈萨克斯坦对056型轻型护卫舰感兴趣。","ch","news"
"笔者认为，见义勇为加分，重在社会荣誉和必要的物质奖励以及人文关怀。 因为见义勇为往往有人受伤，需要大笔医药费，有的人可能落下残废，丧失工作能力，需要社会援助和托底，才不会让英雄流血又流泪。","ch","news"
"它含有非常丰富的蛋白质、有机酸、维生素以及钙、磷、镁、钠等人体必需的元素，这是其他水果所难以比拟的。","ch","news"
"王文京和“用友”成功的关键，公司名字就是生动阐释，“做用户之友”。 把客户当作挚友，对客户信守承诺，助推用友赶搭技术革新的每一次浪潮。","ch","news"
"在北京，仅仅有住房需求的人不能被称为“刚需”，要成为“刚需”，还需要强大的经济实力。 不瞒你说，我买这房，我借了一屁股的帐。","ch","news"
"本来奥巴马政府打算年初就要这么做，后来发生了斯诺登事件，把它搞网络监控的丑事抖了出来，美国忙着救火。","ch","news"
"“当前经济运行的新常态特征更为明显。 经济增速放缓下，结构转型升级步伐不断加快，民生指标持续稳定向好，既是经济发展的规律性体现，更是供给侧结构性改革和适度扩大总需求政策共同作用、各领域改革深入推进的结果。","ch","news"
"汕尾仁荣队获得女子５００米项目冠军。 职业组中，老牌强队顺德乐从家具队拿下男子１００米、男子２００米两项冠军。","ch","news"
"目前，中美在美舰机抵近中国近海及专属经济区内侦察的合法性问题上分歧难以弥合，日本不断质疑中国海军进出第一岛链海峡水道、在第一岛链以外海域训练以及防空识别区的划设等正常举措，存在发生海空意外事件的风险。","ch","news"
"北京冬奥申委对评估团全体成员表现出来的严谨、认真、细致的工作态度和专业精神表示赞赏。 王安顺说，我们认为国际奥委会评估团的评价是积极的、客观的、中肯的，不仅给了我们鼓励，也给了我们信心。","ch","news"
"“我举个身边的例子，全国散文诗学会副会长、，海南作协副主席蔡旭，就是在退下领导工作岗位后才上网写作的，每年在网上首发的散文诗作品超过200章，每年出版散文诗专著1-2本，目前已经出版散文诗专著24本，成为了名副其实的‘网络作家’。","ch","news"
"对此，街道办事处在落实工作责任、安排值班人员时，执行了领导带班和24小时应急值班制度。 在接受上级部门应急工作任务时，按照主要领导、分管领导、科室长到普通工作人员顺序安排值班。","ch","news"
"一经查处，将面临有期徒刑、拘役或者管制等处罚。 （小标题）“庄家”背后藏暴利 外流赌资每年超千亿实际上，每逢世界杯来临，通过非法赌球谋取暴利的违法人群屡见不鲜。","ch","news"
"人民网北京5月26日电（唐嘉艺）据《通化日报》消息，5月23日，通化市七届人大常委会第十次会议通过相关人事任免事项。","ch","news"
"人民网5月26日讯据美国有线电视新闻网报道，当地时间25日，美国总统奥巴马乘坐专机抵达阿富汗巴格拉姆空军基地。","ch","news"
"（本文图片均为Osports全体育图片社 版权作品 严禁转载） 林丹炫酷墨镜亮相 王仪涵人民网5月27日电 北京时间5月27日，中国羽毛球队结束了汤尤杯征程抵达北京，李永波面带微笑林丹墨镜炫酷亮相。","ch","news"
"这幅画现在收藏于台北故宫博物院，称为“清院本”。 清院本的篇幅比真本长出了近一半，人物也更多，街道也更复杂。","ch","news"
"现任云南驻京机构党委委员。 经研究，该同志拟任云南驻京机构党委副书记（副厅级）。 杜建辉，男，白族，1970年8月生，硕士研究生学历，中共党员，1992年7月参加工作。","ch","news"
"现在稍稍缓过气来，美国就肆意向中国泼脏水，借机转移国际社会的压力。 但是，“司马昭之心路人皆知”，美国想从被告席上翻身注定是徒劳的。","ch","news"
"直到1990年暑假完全绝望，计划全部死光，锐气磨尽，我也不知道该怎么办。 要不要回台湾？ 老是举棋不定，台湾电影那时也不景气。","ch","news"
"昨日，青岛市政务服务热线办公室对此作出公开回复，称九水路街道办事处是2014青岛世界园艺博览会主园区所在地。","ch","news"
"能将其中的差异性演绎出来，这相当考验演员的功力。 长卿有太多的羁绊，他的一生中有天下苍生，有紫萱，有蜀山，却惟独没有自己。","ch","news"
"各寺庙的传统印经院得到继承和发展，现有木如寺印经院、布达拉宫印经院等大型传统印经院近60家，年印经卷6.3万种，民间经书销售摊点20家。","ch","news"
"任劳任怨，尽心服务终不悔。 “下班难准时，加班常有时”这是古交市计划生育宣传技术服务站技术人员的真实工作写照。","ch","news"
"2009年3月至2014年3月，任贵州省委常委，成都军区党委委员，贵州省军区政委、党委书记。 2014年3月起，任云南省军区政委。","ch","news"
"以聂道场为班底的湖南阿波罗队两名选手虽然没什么名气，但善于把握机会。 这三队在扬州站都取得了两胜一平的佳绩，积分领先也在情理之中。","ch","news"
"记者：那是不是替政府做事的人就是异教徒，败类呢？ 阿荣汗·阿吉：这样说是不对的，政府是人民的政府，也是在为人民着想。","ch","news"
"本场对阵伊朗，阿根廷媒体确认，萨维利亚将使用433阵型。 梅西、伊瓜因、阿奎罗、迪马利亚4大天王悉数首发。","ch","news"
"搭建“学习平台”，在打牢理论功底上下功夫。 活动开展以来，大队积极组织政工干部依托公安边防部队网上党校、《政治工作实用手册》和《党务工作实用手册600问》等学习资源，开展好理论学习。","ch","news"
"中国民用航空飞行学院等入驻并开始招生……未来，这里将打造通航产业集群。 新区的汽车、电子信息、云计算、机器人、航空、生物医药等产业全面发力，已初步构建起具有国际竞争力的产业框架。","ch","news"
"当时经过西汉末年的衰落和绿林、赤眉的战乱后，社会逐渐安定，生产恢复，各方面生机勃勃。 所以宋徽宗把自己治下的汴京比作光武中兴、太平盛世，那是在自我表扬。","ch","news"
"据巴西ＵＯＬ网站援引英国《每日电讯报》的消息说，１７日在巴西与墨西哥队小组赛期间，众多墨西哥球迷在福塔莱萨卡斯特朗体育场观赛时，对巴西门将塞萨尔使用辱骂语言，而同场的巴西球迷也在墨西哥守门员奥乔亚封堵时回应同样的语言。","ch","news"
"目前，京津冀已经形成了一个完善的金融基础设施体系，三地的金融街是很重要的积累。 我们对即将出台的京津冀协同发展的规划非常期待。","ch","news"
"报告指出，这需要与石油市场流通体制改革相结合。 从近中期应逐步降低成品油市场准入门槛，让更多的民营石油企业和外资石油企业参与市场竞争，构建竞争性的市场格局，同时建立健全的国内石油市场估报价体系。","ch","news"
"相信有关各方在今后协商制定章程时，会正面考虑台湾方面参与亚投行问题。 相信通过务实协商，能够为台湾方面以适当名义参与亚投行找到办法。","ch","news"
"中国经济的发展吸引更多的国际帆船赛事进入中国，郭川顺理成章地成为这些国际赛事的中国元素。","ch","news"
"”在东兴边检站3D影视吧内，解说员介绍，“站里将文化建设划分为""快乐工作""、""幸福生活""、""警钟长鸣""、""辛勤耕耘""、""强身健体""等主题文化区，有效丰富了部队文化生活，使官兵快乐生活、幸福工作。","ch","news"
"改版广西边防政工网，创建政工协作区政工网，建立网上书库和视频点播，刊发官兵文艺创作成果，使官兵在学习交流中增长见识，愉悦身心；","ch","news"
"难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 难以超越&nbsp;怎么翻拍都不可撼动的80个经典角色 74.《苍天有泪》萧雨凤善良绝美，身世堪怜的女子，家中排行老大，对弟妹爱怜关心，有修养、气质、灵慧，十分坚强。","ch","news"
"后来一位装裱师傅用临摹本替换出真迹，将《清明上河图》盗出宫外。 又经两人转手，落入客居北京的江西人杨准手中。","ch","news"
"移动通信系统定义的峰值速率，是体现系统端到手机端能力，并不是对于给定用户提供速率的承诺。","ch","news"
"如果德国和美国打平，那就更有意思了，这两支队伍将携手出线，将完全不受葡萄牙和加纳的比赛结果影响。","ch","news"
"４年前的伦敦，中国剑客用两金一铜刷新历史佳绩，雷声称雄男花个人赛和女重姑娘们的团体冠军都具有“零突破”的历史意义。","ch","news"
"建设中的拉日铁路从吞达村南部通过，尼木县唯一的车站设在吞达村境内。 2012年12月，中规院邀请吞巴乡10名藏族同胞到北京、天津考察，亲眼目睹了曾经贫穷的北京清代古村落爨底下村的发展之路。","ch","news"
"第一次见到村长就非常嘴甜的喊“村长”，主动给多多端水，让多多和她坐在一起，贝儿能迅速和身边的大人和小孩融入在一起。","ch","news"
"杨老先生喜欢孩子，经常念叨有孩子的屋子才会有生气，朱捷理解老人的心思，经常在双休日带着儿子一起去看望老人。","ch","news"
"从两年前世界杯半决赛１：７不敌德国队，到如今重回南美头名，巴西足球正逐渐从低谷中走出来。 中国和巴西的足球水平不在一个层级，但“足球王国”的复兴之路依然具有借鉴意义。","ch","news"
"耶迪纳克则表示，虽然在巴西的比赛会很艰苦，但是来自球迷的支持是“袋鼠军团”前进的最大动力。","ch","news"
"《摩纳哥王妃》反思了知识女性的处境，王妃影后也好，普通人也好，苦恼困惑永远不能避免。 那种在事业与婚姻、家庭间的两难抉择，和亲近的人的沟通乏力，梦想与现实的落差，是每个当代知识女性都要面临的问题。","ch","news"
"”上述消息人士说称，“通过双方的让步，我们达成了可以接受的，而且是令人满意的合同条款。 ”不过，美国IHS能源咨询公司分析师周希舟坚持认为，天然气价格“似乎更接近俄罗斯的希望”。","ch","news"
"郭蔼明曾透露，“我们俩虽然常在外拍戏，但对家的观念很深。 我们从不同时在外接戏，因为家里总该有个人。","ch","news"
"布隆伯格作为里约弗拉门戈的忠实球迷，２０年前设法买到了一张这种“永久票”。 布隆伯格持有的票位于“贵宾席”，但是国际足联却否定了布隆伯格和其他“永久票”持有者进入马拉卡纳观看世界杯的权利。","ch","news"
"对于从各口岸入境的台胞给予了热情接待，并提供返台便利。 据不完全统计，目前已经有200余位台胞通过各相关口岸入境，并得到妥善的安置。","ch","news"
"统计数据显示，今年因灾死亡失踪人数同比偏多。 “6月以来，灾害来势猛、强度大，洪涝、风雹、台风和地质灾害造成833人死亡、233人失踪，占今年以来全国因灾死亡失踪人口总数的8成以上，为2011年以来同期最高值，较同期均值增长近1倍。","ch","news"
"此时此刻这口鱼肉，鲜美纯粹，不带丝毫多余的滋味，有的只是最新鲜的鱼肉烤制出来的原香，如同夏天的树荫，带来了一抹清凉。","ch","news"
"亮丽的人物设定、场景模式，非凡体验 亮丽的人物设定、场景模式，非凡体验游戏的场景以宇宙星空为主题，这对整天被各种唯美场景亮瞎双眼的小编来说感觉很舒适。","ch","news"
"密闭的舱室内，射手张峰双手紧握控制手柄，用犀利的目光紧紧盯住闪烁的荧屏。 突然，屏幕上光标频频闪动，张峰迅速捕获目标，果断按下击发按钮。","ch","news"
"经核对射击视频录像，两舰均命中。 据悉，此次主炮对海实弹射击是多国特混编队在向夏威夷航渡期间的预定训练课目之一，目的是为“环太平洋-2014”演习热身。","ch","news"
"旅游文化产业、净土健康产业、能源产业、优势矿产业、建筑建材产业、民族手工业等六大产业，则被列为重点培育和打造对象。","ch","news"
"黄奕老公黄毅清转载了这条微博，并称“我不发表评论”。 截图显示，6月11日黄毅清发表了和女儿在赛车排位赛期间玩耍的图片，王珞丹点赞。","ch","news"
"”也有学生问过叶嘉莹：“叶先生您讲的诗词很好听，我也很爱听，可这对我们实际生活有什么帮助呢？","ch","news"
"因为他砍掉了鸟儿可以栖身的树枝，抓住了问题的关键，把复杂的问题简单化。 作文要有亮点，切入的角度就很关键。","ch","news"
"从整体战术变化上来看呢，各队都开始更注重整体阵型前压后的防守，抢到球之后的反击速度很快，整个比赛速度就提起来了。","ch","news"
"诵读古典诗词，可以让你的心灵不死。 ”2013年之前，叶嘉莹几乎每年都要在北美和中国之间来回奔波，不过，南开大学已然成为她从事古典诗词研究和推广的重要基地。","ch","news"
"中组部严抓《意见》的落实，正当其时。 党员干部只有把个人命运与国家的命运融为一体时，人生的价值才更加宝贵。","ch","news"
"谢谢您的留言。 【网民留言】领导你好！ 这几天新闻报道龙泉地铁2线将在10月开通，心里大家非常高兴。 盼了这么久终于有确定时间了。","ch","news"
"“我们没有坍塌解体！ ”“我们没有坍塌解体！ ”——西班牙主帅博斯克对于球队提前小组出局一事接受媒体采访时说。","ch","news"
"李强同志简历&nbsp;给浙江省省长留言 李强同志简历给浙江省省长留言人民网北京5月27日电（吴昊）4月18日，浙江一网友给省长留言，举报宁围镇宁安村413号、561号和736号白天做正当生意，晚上却是黑网吧，希望政府能彻底严查。","ch","news"
"当前赌球、博彩网站数量名目繁多，而且鱼龙混杂，网民容易遭遇欺诈钓鱼网站，被窃取网银、支付宝账号密码，损害经济利益。","ch","news"
"……老百姓相信政府，政府应该相信谁，这是问题。 ”中国老百姓确实相信政府，他们用中国人特有的智慧去相信政府—如果他们看到部委食堂机关幼儿园吃的都是转基因食品，他们就会放心吃。","ch","news"
"从查普曼ＷＭ阵型的中锋冲击力，到全攻全守要求的全能后腰，再到西班牙刮起的控球风潮，每种足球理念各领风骚的时间，从几十年到几年不等，但都有起承转合的脉络。","ch","news"
"所谓万丈高楼平地起，对即将走上社会的大学生来说，必须打牢基础，必须脚踏实地，一步一个脚印。","ch","news"
"久坐不动最减寿。 一项研究发现，过了25岁后，每多看1个小时电视 (坐着)，就会从预期的整体寿长中扣除22分钟。","ch","news"
"当晚，格雷姆·多特、马克·威廉姆斯、肯·达赫迪、斯图亚特·宾汉姆、李·沃克、乔·佩里六位斯诺克巨星云集北京夺镖会，与球迷们畅玩台球，并进行了一场别开生面的飞镖高分赛。","ch","news"
"公司后勤主管向大家介绍了公司的发展历史、企业文化、科技创新、生产工艺、管理模式，以及培育践行社会主义核心价值观的成效。","ch","news"
"因此，笔者认为与洗澡顺序相比，建议更多的要关注“冬浴综合征”的发生。 至于洗澡的顺序，从理论上讲“洗脸洗身洗头”虽说有一定的道理，但应该因人而异。","ch","news"
"赛事组委会消息，“羽林争霸”２０１４红牛城市羽毛球赛华中赛区决赛２２日在武汉洪山体育馆落幕，新生力量武汉神州维克多队４：１击败长沙盈城ＷＥ俱乐部队，在加冕赛区冠军的同时，也将全国总决赛的第七张门票收入囊中。","ch","news"
"其实不应给女生看，看了找不到这类的男朋友，男生看了便会生气。 其实都敏俊这样的男生不是难找，是根本没有，因为他是外星人。","ch","news"
"英国独立党赢得27.49%的得票率和24个欧洲议会议席； 工党以25.4%的得票率获得20个议席； 首相卡梅伦领导的保守党以23.93%得票率、19个议席位居第三。","ch","news"
"西藏林芝支队党委力求突破常规思想的桎梏，认真总结经验，整合资源，加强与各单位的沟通联系（本月在与云南怒江支队的联调会上，明确了主题教育活动为互促互进项目），进一步活跃活动的发展趋势。","ch","news"
"明天凌晨，意大利队将与洪都拉斯队交手，如果意大利能够全取三分，并且在最后一轮战胜乌拉圭，而英格兰在最后一轮能够大比分击败洪都拉斯的话，那么三狮军团还有可能凭借净胜球优势幸运晋级。","ch","news"
"BAT的外壳由不透气的耐用面料制成，里面充满氦气。 借助新面料技术，BAT实现了低气体泄漏率。 该公司网站指出，通过集装箱运输，该装置降低了风力发电的第二大成本，即高达90%的安装和运输成本。","ch","news"
"抵抗雾霾天&nbsp;20种绿色植物净化空气防辐射(组图) 桂花：可以清除空气中的有害物质。 产生的挥发性油类具有显著的杀菌作用。","ch","news"
"陶晶耐心询问了餐厅的经营状况、少数民族务工人员在京的生活情况以及子女的求学就业等现实状况。","ch","news"
"”结束了一段广场舞，６０岁的扎西顿珠匆忙招呼大家调换音乐。 在欢快的藏族音乐旋律中，现场群众舞动起手臂和双腿，跳起了锅庄。","ch","news"
"本场比赛的个人MVP，仲裁团颁给了浙江稠州队的吴思慧。 北京首钢啦啦队 嘉宾王自健（左）上台向参赛选手学舞。","ch","news"
"这两篇文章登了后，《北京日报》第二天就开了我的斗争会，说我是彭真派来的什么什么，会上有些人喊：“张道一滚出去！","ch","news"
"高三学生正处在人生成长的一个重要节点上，面临着的压力，以及高考之后不可预知的未来，可能会对每天的书山题海感到压抑与沉闷。","ch","news"
"尼基塔·米哈尔科夫1945年10月21日出生于一个声名显赫的文学艺术世家，他的父亲—谢尔盖·米哈尔科夫是著名儿童文学作家，苏联、俄罗斯国歌的词作者，苏联教育科学院院士，俄罗斯功勋艺术家。","ch","news"
"国家对少数民族继续实施倾斜性政策，少数民族依法享有和行使各项权利。 西藏、新疆等民族地区经济社会各项事业发展步伐加快，人权保障事业全方位推进。","ch","news"
"更让人耳目一新的是她的壮志和担当。 有记者说她没有必要在短节目挑战这么冒险的动作，如果失败被扣分有些得不偿失。","ch","news"
"中国以《孙子兵法》为代表的“慎战”、“全胜”、“不战而屈人之兵”的军事文化传统，以郑和下西洋为代表的“和平”精神，是中华民族军事价值观体系的重要内容。","ch","news"
"这时，满海都是人。 邓船主是自己投海的。 他养的一条狗叫太阳犬，想救主人，跳进水里咬住了邓船主的发辫。","ch","news"
"2010年南非世界杯，克洛泽再次发威攻入四球。 三次世界杯总计14球的壮举，使克洛泽成为了世界杯射手榜上排名第二的伟大射手，比罗纳尔多创纪录的15球只差1球。","ch","news"
"郭沫若在《洪波曲》一书中几十处提到胡济邦：……胡济邦拿着一架战利品康太克斯(一种德式照相机)，夹在记者群里拍摄，照我的相。","ch","news"
"德国就不一样，德国是一个整体的球队，没有特别耀眼的明星，但是攻防流畅，找不出明显的瑕疵。 这样的球队是可怕的。","ch","news"
"据调查，2001年在谢菲尔德大学留学的中国大陆学生有285名，每年稳步增加，2007年已增至733人，2/3为硕士生。 此后，该大学招聘说汉语的员工，扩大在中国的中介网，每年招收的中国学生大幅上升，2010年后更是成倍增加。","ch","news"
"前谷歌高管雨果·巴拉则加盟小米公司。 全球知名的科技投资管理公司以色列英菲尼迪集团董事总经理胡斌说，中国庞大的市场需求正在推动全球经济发展进入中国节奏。","ch","news"
"新华社河北秦皇岛１０月２７日体育专电（记者杨帆、王浩宇）中超河北华夏幸福俱乐部２７日召开了本赛季最后一次媒体见面会，阵中头号球星、阿根廷边锋拉维奇在接受采访时表示认可新帅佩莱格里尼，他希望下赛季与球队一起夺得冠军。","ch","news"
"虽是已经成名的老将，但2012年后，由于伤病和状态的困扰，克洛泽就基本上失去了国家队主力的位置。","ch","news"
"第二十七条 从事互联网药品交易服务的第三方交易平台经营者，应当由执业药师开展网上咨询服务；","ch","news"
"另外，球迷还关心另一个问题：足球改革后，是不是什么球赛都能看，是不是随时随地都能看？ 对于这一点，大家似乎应该持乐观的态度去憧憬。","ch","news"
"配合敏捷的走位，可实现神出鬼没的游击战法。 对比AK系列中的AK47炎煌，SCAR星痕在威力属性上虽然略逊一筹，但是优秀的精准度和机动性能很好的弥补这些。","ch","news"
"他们也用铝来制造负重的零件，从而使该机械外骨骼更加轻便并减少能耗。 从外观上来看，这款“泰坦之臂”就像一款可穿戴式设备，背上驱动器并套在手臂上，瞬间就可以“变身”为大力水手。","ch","news"
"腐败常常具有连带性、传染性，这提醒我们在反腐上要有“顺藤摸瓜”、“斩草除根”的技巧和决心。 山西两名副省级领导接受组织调查，这既是偶然，更是“连体犯罪”的恶果。","ch","news"
"今年2月，习近平总书记主持召开座谈会，就推进京津冀协同发展作重要讲话并提出明确要求，这意味着京津冀协同发展已经提升到国家战略高度。","ch","news"
"不过里皮到来多少还是意味着新希望，我们也不妨再算算出线的账。 里皮上任后最现实的目标，是争夺小组第三获得附加赛资格，从过往两届世界杯亚预赛１０强赛看，想要获得小组第三至少要获得１０分。","ch","news"
"新华社平壤10月14日电(记者郭一娜陆睿)朝鲜外务省发言人14日批评英国派战机参加下月举行的美韩联合军演，称此举是对地区和平与安全的重大挑战。","ch","news"
"第二则是边路传中。 在首战乌拉圭的比赛中，哥斯达黎加的重兵防守就让对手的豪华攻击群无计可施，而本队的边路传中则发挥的淋漓尽致。","ch","news"
"”事实上，从英超赛场上7万人高唱“范佩西”，到转会之争，围绕范佩西的关注从未消失。 年过30的范佩西像一头全速奔跑的雄狮，时不时发出“进8个球也有可能”的狮子吼。","ch","news"
"”“美魔女”现象表明，在盛产“小萝莉”的日本，中年妇女也能成为美丽的佼佼者。 很多家庭主妇表示，“美魔女”让她们看到希望，年龄不是阻碍美丽的理由！","ch","news"
"受伤后拉维奇接受了手术，并缺席了之后的中超联赛，一直在国外恢复。 经过４个月的康复治疗，拉维奇目前完全伤愈。","ch","news"
"短评两岸一家 亲在人民从最初的业务结缘，到最后的养老送终，朱捷用10年的时光，践行了一个“老吾老，以及人之老”的凡人善举。","ch","news"
"据我的体会，彭真同志对干部是很爱护的，完全不是随便整人的那种坏领导。 延安整风时期搞极左、搞抢救干部，康生要负主要责任。","ch","news"
"而实际上，美国自己才是窃听者。 ”德国新闻电视台称，美国几乎在全方位监听“整个中国”，“说到底，这是因为美国害怕中国超越自己成为世界超级大国。","ch","news"
"国际职业球员联盟（FIFPro）20日呼吁，应尽快提高球员保护等级，以避免再次出现19日世界杯乌拉圭与英格兰的比赛中，乌拉圭中场阿·佩雷拉在比赛中因头部被撞而昏厥的情况。","ch","news"
"人民网北京5月27日电 据陕西省西安市公安局官方微博今日下午通报，西安雁塔警方成功破获“5·26”绑架案。","ch","news"
"据气象部门介绍，延庆小海坨山海拔2199米，气温比平原地区低，加上27日降雨降温，达到降雪条件。 在延庆，每年11月至来年的5月，都会出现“海坨戴雪”景观。","ch","news"
"新华社俄罗斯索契10月27日电（记者胡晓光鲁金博）俄罗斯总统普京27日在索契举行的俄智库瓦尔代国际辩论俱乐部年会上发表讲话说，俄不追求全球主宰地位也不搞扩张。","ch","news"
"“供给侧结构性改革效果是实实在在的，而且超出预期。 ”国家统计局新闻发言人盛来运说，一些落后产能退出后，供给领域供求关系发生积极变化，再加上国际大宗商品价格上涨，钢铁煤炭价格回升，工业企业利润明显好转。","ch","news"
"菅义伟26日上午在记者会上对此回应称，“北方四岛归还后缔结和平条约，日本政府的这一基本方针没有改变”，“日本政府按照去年4月份安倍首相访俄时双方发表的共同声明，推动两国缔结和平条约的考量没有变”。","ch","news"
